Plot	SubPlot	TreeFieldNum	Genus	Species	SpeciesLong	Bark	Dawkins	DBH	SLA	LDMC	LT	LA	CC
1	1	117	Symphonia	sp.1	S sp.1	S	2A	16.552114081557132	114.323	0.3292	293.6	12.2506	72.6632
1	1	231	Symphonia	globulifera	S globulifera	G	3A	26.260565610162757	93.015	0.3176	393	41.3342	75.148
1	1	252	Symphonia	globulifera	S globulifera	G	4A	42.971834634811785	76.5244	0.3454	425.4	26.066	87.5818
1	1	255	Symphonia	globulifera	S globulifera	G	5A	73.52958370845572	100.2144	0.3116	360	48.6794	71.5268
1	1	267	Symphonia	sp.1	S sp.1	S	2B	26.578875496346548	113.517	0.328	288	13.99025	79.72025
1	1	290	Symphonia	sp.1	S sp.1	SG	5B	35.4915523094927	70.05	0.4042	417.2	10.7	83.90859999999999
1	1	479	Symphonia	globulifera	S globulifera	G	4B	27.852115041081714	106.7574	0.3232	328	35.767	79.0252
1	1	519	Eschweilera	sagotiana	E sagotiana	NA	3C	27.374650211806024	61.8236	0.4752	365.2	85.95	98.1292
1	1	596	Eschweilera	coriacea	E coriacea	NA	2B	12.254930618075953	89.1798	0.4016	292.4	83.108	116.6378
1	1	613	Eschweilera	coriacea	E coriacea	NA	3A	24.828171122335696	111.743	0.4702	199.8	105.612	63.1582
1	1	616	Symphonia	globulifera	S globulifera	G	5A	55.26655398866071	83.5466	0.3668	378.6	38.5182	81.0758
1	1	619	Symphonia	globulifera	S globulifera	G	5A	43.926764293363156	80.2688	0.3684	393	29.94	88.1476
1	1	623	Symphonia	globulifera	S globulifera	G	4A	49.81549718776329	92.9494	0.3194	386.4	33.225	65.7176
1	1	625	Symphonia	globulifera	S globulifera	G	3A	22.60000191904916	122.5976	0.2572	303.2	43.6446	43.7776
1	1	628	Symphonia	globulifera	S globulifera	G	4A	42.335214862444204	74.2698	0.33740000000000003	450	24.46	81.154
1	1	631	Symphonia	globulifera	S globulifera	G	2A	17.188733853924713	128.03719999999998	0.2978	306.6	46.9566	52.726
1	1	653	Symphonia	globulifera	S globulifera	G	1B	18.621128341751774	107.4642	0.3326	316.8	47.1244	71.42
1	1	658	Symphonia	globulifera	S globulifera	G	5B	60.31972343182839	82.07339999999999	0.323	426.4	29.04	79.1864
1	1	724	Eschweilera	coriacea	E coriacea	NA	2A	33.900002878573744	67.5266	0.5048	299.6	86.594	74.34779999999999
1	1	880	Symphonia	sp.1	S sp.1	G	5B	37.40141162659544	75.5466	0.352	434.2	17.24	72.66720000000001
1	1	887	Symphonia	globulifera	S globulifera	G	5B	45.67746866737401	76.2576	0.3484	427.6	29.58	82.8828
1	1	889	Eschweilera	wachenheimii	E wachenheimii	NA	4A	19.257748114119355	115.135	0.4854	194.8	23.008	60.4302
1	1	890	Eschweilera	wachenheimii	E wachenheimii	NA	2A	10.981691073340789	114.5516	0.4652	198.2	35.396	60.3312
1	1	895	Eschweilera	coriacea	E coriacea	NA	2B	18.501762134432852	87.1658	0.4884	213	62.018	54.844
1	1	982	Eschweilera	wachenheimii	E wachenheimii	NA	3A	25.46479089470328	94.1152	0.5008	213	29.152	66.43299999999999
1	1	1009	Eschweilera	coriacea	E coriacea	NA	3A	23.873241463784325	88.05539999999999	0.47459999999999997	225.2	70.22	84.6914
1	1	2101	Symphonia	globulifera	S globulifera	G	2B	23.554931577600534	110.53620000000001	0.30119999999999997	343.4	50.2	61.3898
1	1	2201	Symphonia	globulifera	S globulifera	G	1A	17.6661986832004	138.5432	0.271	290.4	42.672200000000004	64.3536
1	1	2880	Symphonia	globulifera	S globulifera	G	1A	10.504226244065103	76.7602	0.33640000000000003	449.8	31.72	72.7668
1	1	2945	Eschweilera	coriacea	E coriacea	NA	2A	11.618310845708372	90.2542	0.45280000000000004	230.4	147.506	90.5672
1	2	66	Eschweilera	sagotiana	E sagotiana	NA	1B	13.209860276627326	129.8674	0.3768	218.4	101.362	82.699
1	2	154	Eschweilera	sagotiana	E sagotiana	NA	3A	27.69296009798982	70.581	0.453	337.4	82.44800000000001	64.5906
1	2	221	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	2B	21.804227203589683	106.035	0.4734	189.8	96.956	87.4632
1	2	387	Symphonia	sp.1	S sp.1	S	3A	34.69577759403322	79.5628	0.219	418.4	6.9698	71.445
1	2	392	Symphonia	globulifera	S globulifera	S	5B	73.21127382227193	73.097	0.3616	409.4	30.62	85.727
1	2	399	Eschweilera	sagotiana	E sagotiana	NA	1B	13.369015219719222	101.8478	0.39640000000000003	242.2	66.188	93.7394
1	2	552	Symphonia	sp.1	S sp.1	S	4A	41.69859509007662	88.3736	0.3694	328.6	12.5634	71.8524
1	2	717	Eschweilera	sagotiana	E sagotiana	NA	3C	29.761974358184457	61.021	0.4462	349	66.838	76.2392
1	2	819	Eschweilera	sagotiana	E sagotiana	NA	4B	32.46760839074668	59.7352	0.45180000000000003	401.8	37.952	63.5038
1	2	2824	Symphonia	sp.1	S sp.1	S	1A	19.73521294339504	116.3006	0.3246	278	25.0616	64.4942
1	2	2841	Eschweilera	wachenheimii	E wachenheimii	NA	1B	15.119719593730073	120.1932	0.42319999999999997	203	40.512	59.143
1	2	2933	Symphonia	globulifera	S globulifera	S	1A	14.642254764454385	86.9456	0.3692	367.6	14.876	75.9754
1	2	3019	Symphonia	globulifera	S globulifera	S	1B	10.185916357881313	130.199	0.2864	310	44.6108	58.4548
1	3	61	Symphonia	globulifera	S globulifera	G	4A	45.9957785535578	72.738	0.32180000000000003	489.8	21.58	60.9292
1	3	106	Symphonia	globulifera	S globulifera	S	5B	66.76549862705016	142.55180000000001	0.2764	301.8	77.7966	65.8644
1	3	115	Eschweilera	coriacea	E coriacea	NA	2A	16.392959138465237	134.1044	0.3506	226.8	74.406	49.6658
1	3	239	Eschweilera	coriacea	E coriacea	NA	3C	27.891903776854686	105.4644	0.4712	181.2	102.084	79.6264
1	3	421	Eschweilera	coriacea	E coriacea	NA	3A	33.303171841979136	123.9648	0.4206	185.2	73.518	86.6812
1	3	539	Symphonia	sp.1	S sp.1	S	1A	13.687325105903012	138.0904	0.3058	242.8	26.009	60.823
1	3	552	Eschweilera	sagotiana	E sagotiana	NA	3B	40.42535554534145	69.5216	0.452	327.4	92.372	67.5058
1	3	886	Symphonia	sp.1	S sp.1	S	1B	20.05352282957883	137.3712	0.3144	266.6	27.8616	64.9878
1	3	2833	Eschweilera	coriacea	E coriacea	NA	3A	13.209860276627326	118.8102	0.458	180.4	185.18800000000002	54.9704
1	3	2942	Eschweilera	coriacea	E coriacea	NA	1B	11.459155902616477	110.3802	0.4934	192.8	83.678	82.59519999999999
1	4	97	Eschweilera	sagotiana	E sagotiana	NA	3A	24.828171122335696	74.3332	0.4184	334.4	55.086	85.512200000000007
1	4	152	Eschweilera	sagotiana	E sagotiana	NA	2C	15.91549430918955	80.7316	0.443	278.4	142.29399999999998	89.0504
1	4	419	Eschweilera	sagotiana	E sagotiana	NA	2B	29.761974358184457	77.93560000000001	0.4508	289.6	107.26	64.4974
1	4	529	Symphonia	sp.1	S sp.1	S	5A	41.06197531770904	80.485	0.3748	378.2	14.438	87.134
1	4	551	Eschweilera	sagotiana	E sagotiana	NA	4A	32.945073220022365	61.6702	0.47400000000000003	364	65.89	70.2296
1	4	604	Eschweilera	sagotiana	E sagotiana	NA	2A	13.84648004899491	87.9254	0.4204	302.4	138.424	59.3156
1	4	614	Eschweilera	sagotiana	E sagotiana	NA	4A	14.323944878270595	52.263999999999996	0.4908	427.4	94.892	90.1116
1	4	709	Eschweilera	sagotiana	E sagotiana	NA	1A	14.323944878270595	88.3564	0.4556	270.8	64.028	67.7834
1	4	721	Eschweilera	coriacea	E coriacea	NA	2B	36.12817208186028	84.8874	0.4626	238	47.774	61.1978
1	4	734	Eschweilera	sagotiana	E sagotiana	NA	2B	20.371832715762626	73.4162	0.4204	352.4	40.184	47.455400000000004
1	4	903	Eschweilera	sagotiana	E sagotiana	NA	3A	25.78310078088707	62.059200000000004	0.4492	366	61.022	72.3856
1	4	1048	Symphonia	globulifera	S globulifera	G	5B	75.28028808246657	78.4742	0.3372	426.6	19.64	62.913
1	4	2253	Symphonia	sp.1	S sp.1	S	1A	20.05352282957883	108.15	0.372	258.6	17.5472	84.4822
1	4	2853	Symphonia	sp.1	S sp.1	S	1A	14.48309982136249	44.081	0.2966	289.8	8.233	55.4502
2	1	29	Symphonia	globulifera	S globulifera	SG	5B	32.46760839074668	107.0234	0.3274	280	14.3632	81.5042
2	1	585	Symphonia	Indet.	S Indet.	S	4A	30.39859413055204	99.0232	0.3394	291.6	12.1104	90.3442
2	1	712	Symphonia	Indet.	S Indet.	S	2B	27.69296009798982	125.1336	0.3368	229.8	21.0886	62.2362
2	1	755	Symphonia	Indet.	S Indet.	S	4A	28.64788975654119	78.355	0.4472	278	8.1864	77.4908
2	1	2301	Symphonia	Indet.	S Indet.	S	3A	28.01126998417361	45.4186	0.3292	219.6	8.3334	72.9806
2	2	307	Symphonia	globulifera	S globulifera	G	4A	49.17887741539571	77.43260000000001	0.3616	326.2	44.909	84.24380000000001
2	2	408	Symphonia	globulifera	S globulifera	G	5A	41.38028520389283	105.3828	0.372	199.4	9.658	64.6024
2	2	413	Symphonia	Indet.	S Indet.	G	3A	34.854932537125116	74.8792	0.4092	315.6	12.836	94.1996
2	2	495	Symphonia	Indet.	S Indet.	S	1B	24.98732606542759	118.86280000000001	0.3834	191.6	31.148600000000002	79.966
2	2	549	Symphonia	Indet.	S Indet.	S	4A	22.122537089773473	92.4302	0.3448	290.6	16.8902	74.3012
2	2	675	Symphonia	Indet.	S Indet.	S	5B	38.35634128514682	87.894	0.3772	277.4	12.1996	74.3674
2	2	3000	Symphonia	Indet.	S Indet.	S	1A	13.209860276627326	123.4196	0.36719999999999997	204.4	22.4668	82.1762
2	2	3088	Symphonia	Indet.	S Indet.	G	2B	11.777465788800267	122.8334	0.3012	230	45.759	70.0824
2	3	120	Symphonia	globulifera	S globulifera	G	5B	49.01972247230381	78.7842	0.3564	358	26.740000000000002	82.8692
2	3	236	Symphonia	globulifera	S globulifera	G	5A	48.144370285298386	88.53925	0.504	406.6	29.64	60.468399999999995
2	3	360	Symphonia	globulifera	S globulifera	G	5B	35.173242423308906	101.10000000000001	0.3744	242	14.3146	84.99900000000001
2	3	2530	Symphonia	globulifera	S globulifera	G	3A	18.14366351247609	89.702	0.32375	363.4	38.2142	77.8588
2	3	2967	Symphonia	globulifera	S globulifera	G	1A	11.140846016432684	127.4	0.276	256.6	48.6304	59.0124
2	4	32	Symphonia	Indet.	S Indet.	S	3B	36.28732702495218	127.0678	0.327	224.6	23.2474	80.099
2	4	596	Symphonia	Indet.	S Indet.	S	3A	30.239439187460146	111.9894	0.3552	250.8	17.990000000000002	74.10419999999999
2	4	777	Symphonia	Indet.	S Indet.	S	4A	40.74366543152525	95.7984	0.3792	251.2	14.5502	87.7736
2	4	3058	Symphonia	Indet.	S Indet.	S	1A	10.981691073340789	142.876	0.3	210.8	24.98	63.5596
3	1	86	Symphonia	globulifera	S globulifera	G	5B	50.92958178940656	71.752	0.3304	438.8	19.52	91.6616
3	1	718	Symphonia	sp.1	S sp.1	SG	3B	18.14366351247609	87.539	0.3518	308.2	15.885	92.8856
3	1	814	Symphonia	sp.1	S sp.1	S	4B	37.56056656968734	92.8082	0.385	295.6	13.8756	103.3034
3	1	2410	Symphonia	sp.1	S sp.1	S	4A	31.8309886183791	108.5848	0.3542	228.8	20.3244	87.9056
3	1	3165	Symphonia	sp.1	S sp.1	G	1A	13.209860276627326	104.1862	0.4072	208.8	18.948	69.7098
3	2	651	Symphonia	sp.1	S sp.1	S	4A	34.854932537125116	78.6794	0.4132	302	17.58	91.9282
3	2	737	Symphonia	sp.1	S sp.1	S	3A	25.46479089470328	97.3934	0.3784	281.6	18.4938	72.6578
3	2	739	Symphonia	sp.1	S sp.1	S	5B	34.854932537125116	71.233	0.3546	412.8	7.765	92.0104
3	2	851	Symphonia	sp.1	S sp.1	S	5A	47.74648292756865	72.9144	0.3566	376.6	11.26	81.627
3	2	2809	Symphonia	sp.1	S sp.1	S	2B	18.939438227935565	124.6806	0.3438	218	29.2566	71.6368
3	2	3368	Symphonia	globulifera	S globulifera	S	1B	10.185916357881313	143.7168	0.3134	230.8	25.6468	65.8634
3	3	3194	Symphonia	sp.1	S sp.1	S	1A	10.822536130248894	150.3294	0.3166	224.6	31.427400000000002	65.382
3	4	302	Symphonia	sp.1	S sp.1	S	3A	29.921129301276356	98.2618	0.366	314.4	14.4154	86.6514
3	4	312	Symphonia	sp.1	S sp.1	S	5A	50.92958178940656	98.3938	0.361	315.8	9.1792	64.2806
3	4	337	Symphonia	sp.1	S sp.1	S	5A	46.1549334966497	123.8778	0.3432	265.6	19.843400000000003	81.0514
3	4	849	Symphonia	sp.1	S sp.1	S	4A	33.422538049298055	90.4532	0.393	252	9.5772	80.2818
3	4	945	Symphonia	globulifera	S globulifera	G	5A	50.45211696013087	67.6596	0.3638	483.4	21.12	86.3772
3	4	2061	Symphonia	sp.1	S sp.1	S	3B	22.122537089773473	129.9398	0.3328	196.8	15.9748	78.1024
4	1	244	Symphonia	sp.1	S sp.1	S	5A	31.353523789103413	80.4772	0.42319999999999997	319.6	14.5654	72.4252
4	1	359	Symphonia	sp.1	S sp.1	S	5A	41.06197531770904	65.7782	0.3974	417.6	11.02	76.496
4	1	497	Symphonia	globulifera	S globulifera	G	5A	63.6619772367582	77.41760000000001	0.38339999999999996	363.2	34.636	69.0552
4	1	499	Symphonia	globulifera	S globulifera	G	5A	49.81549718776329	68.783	0.3448	458	27.96	81.5248
4	1	526	Symphonia	sp.1	S sp.1	S	5A	37.87887645587113	77.8608	0.4072	345.4	10.536200000000001	87.1584
4	1	2666	Symphonia	globulifera	S globulifera	G	4A	37.24225668350355	75.8124	0.3664	385.4	46.32	74.9152
4	1	3000	Symphonia	sp.1	S sp.1	S	1A	16.074649252281446	144.9196	0.3082	246.4	23.4	66.1494
4	2	2657	Symphonia	sp.1	S sp.1	S	3A	21.883804675136172	72.3894	0.4116	384.8	12.0474	79.6636
4	2	3443	Symphonia	sp.1	S sp.1	S	1A	11.30000095952458	130.86880000000002	0.3514	251	31.687	82.1102
4	2	3487	Symphonia	sp.1	S sp.1	S	1A	10.345071300973208	143.63	0.31980000000000003	240.8	21.644	60.8828
4	2	3514	Symphonia	sp.1	S sp.1	S	1A	10.185916357881313	92.1784	0.4044	286.8	25.5738	85.0244
4	4	29	Symphonia	sp.1	S sp.1	SG	5A	22.918311805232953	65.1424	0.40800000000000003	404.8	13.992	89.2362
4	4	390	Symphonia	globulifera	S globulifera	G	5A	69.07324530188265	104.8026	0.355	287.2	48.5708	58.1118
4	4	436	Symphonia	sp.1	S sp.1	SG	5B	51.92430018373091	66.393	0.425	369.4	11.8072	75.9494
4	4	693	Symphonia	globulifera	S globulifera	G	5A	51.24789167559035	64.4422	0.363	466.4	37.74	87.4212
4	4	2258	Symphonia	sp.1	S sp.1	S	3A	36.76479185422786	107.1616	0.3706	269.4	16.1254	90.2576
4	4	3403	Symphonia	globulifera	S globulifera	G	1A	11.459155902616477	167.5472	0.2642	255.6	60.2156	61.51
5	1	436	Symphonia	Indet.	S Indet.	S	5B	35.3323973664008	77.3428	0.364	395.6	12.4138	79.1814
5	1	611	Symphonia	Indet.	S Indet.	S	1A	23.873241463784325	80.663	0.3674	330	18.9476	65.9654
5	1	892	Symphonia	Indet.	S Indet.	SG	3B	28.488734813449295	107.244	0.3326	310	13.7376	82.361
5	1	972	Symphonia	Indet.	S Indet.	S	5B	26.419720553254653	108.888	0.3634	282.2	19.1356	85.5618
5	1	2360	Symphonia	Indet.	S Indet.	S	2A	21.326762374313997	135.999	0.33240000000000003	233	17.2598	76.6802
5	2	88	Symphonia	Indet.	S Indet.	S	4A	31.512678732195308	105.82939999999999	0.3424	292.8	17.771	77.0474
5	2	931	Symphonia	globulifera	S globulifera	G	4A	37.08310174041165	77.904	0.366	381.6	30.951	67.6148
5	2	940	Symphonia	globulifera	S globulifera	G	4A	25.78310078088707	115.4258	0.3104	285	43.074	71.3808
5	2	2650	Symphonia	Indet.	S Indet.	S	1A	19.09859317102746	129.5972	0.3336	256.4	32.5438	66.1258
5	2	2911	Symphonia	Indet.	S Indet.	S	1A	16.870423967740923	96.9756	0.35559999999999997	319.8	16.0206	89.9604
5	2	2952	Symphonia	globulifera	S globulifera	G	2B	20.371832715762626	114.9208	0.305	349.2	57.308	67.4306
5	2	2959	Symphonia	Indet.	S Indet.	S	1B	15.278874536821968	124.7172	0.36619999999999997	230.6	29.0546	67.4992
5	2	3092	Symphonia	Indet.	S Indet.	S	1A	11.777465788800267	149.3008	0.3318	234.2	41.189	66.4164
5	3	189	Symphonia	Indet.	S Indet.	S	1B	23.71408652069243	79.9392	0.3846	358	11.6398	95.8064
5	3	265	Symphonia	Indet.	S Indet.	S	3A	27.374650211806024	69.9438	0.3904	399.4	17.0066	81.1018
5	3	329	Symphonia	Indet.	S Indet.	S	3A	28.96619964272498	117.0498	0.3292	272.4	18.7788	81.1766
5	3	395	Symphonia	globulifera	S globulifera	G	4A	31.8309886183791	67.3514	0.3718	447.6	25.8294	94.2684
5	3	397	Symphonia	globulifera	S globulifera	G	1B	15.119719593730073	76.844	0.3584	419	24.8782	75.7462
5	3	398	Symphonia	globulifera	S globulifera	G	5A	29.761974358184457	80.968	0.3858	369.6	33.4082	77.44200000000001
5	3	520	Symphonia	Indet.	S Indet.	S	5A	40.90282037461714	59.093599999999995	0.45	398.6	7.890199999999999	88.2814
5	3	583	Symphonia	Indet.	S Indet.	S	4B	25.942255723978967	69.6346	0.4274	364.8	11.2904	87.65559999999999
5	3	877	Symphonia	Indet.	S Indet.	S	2B	34.218312764757535	102.4126	0.3438	312.4	21.9562	88.0494
5	3	2202	Symphonia	Indet.	S Indet.	S	4B	33.104228163114264	90.1576	0.365	333.4	16.676199999999998	93.097
5	3	2884	Symphonia	Indet.	S Indet.	S	3B	18.46197339865988	78.974	0.3776	367.8	12.541	85.3216
5	4	471	Symphonia	globulifera	S globulifera	G	5B	45.04084889500643	54.4764	0.401	504.4	21.04	95.3818
5	4	626	Symphonia	globulifera	S globulifera	G	4A	45.20000383809832	80.9298	0.348	365.4	32.3494	71.2812
5	4	658	Symphonia	globulifera	S globulifera	G	5A	49.17887741539571	79.3192	0.3536	402	34.6764	74.955
5	4	784	Symphonia	globulifera	S globulifera	G	4A	39.78873577297387	79.6252	0.3568	394.6	22.6498	80.0714
5	4	1093	Symphonia	Indet.	S Indet.	SG	4A	38.9929610575144	76.8516	0.357	401.2	15.308	67.18260000000001
5	4	1094	Symphonia	Indet.	S Indet.	S	2B	21.485917317405892	72.1552	0.3644	387	14.76	81.1254
5	4	2875	Symphonia	Indet.	S Indet.	S	2A	21.963382146681578	89.3516	0.3616	345.4	11.7122	86.85340000000001
5	4	2913	Symphonia	Indet.	S Indet.	S	1B	17.507043740108504	135.069	0.3264	264.2	25.7216	73.9364
5	4	2947	Symphonia	Indet.	S Indet.	S	2B	18.78028328484367	139.5984	0.3134	255.8	14.8614	62.6864
5	4	3036	Symphonia	Indet.	S Indet.	S	1A	11.140846016432684	113.591	0.3312	303.4	20.1274	72.7384
6	1	25	Eschweilera	sagotiana	E sagotiana	NA	4B	37.71972151277923	58.1682	0.4836	385.2	38.132	91.1938
6	1	154	Eschweilera	decolorans	E decolorans	NA	2C	30.08028424436825	89.77499999999999	0.4536	247.6	72.104	82.8716
6	1	167	Eschweilera	decolorans	E decolorans	NA	2B	13.687325105903012	64.3628	0.4404	348.4	124.22	91.1212
6	1	169	Eschweilera	decolorans	E decolorans	NA	2C	29.761974358184457	66.46340000000001	0.498	291.6	63.678	92.0298
6	1	192	Symphonia	sp.1	S sp.1	S	3A	19.41690305721125	90.5736	0.42500000000000004	185.4	17.148600000000002	74.3614
6	1	296	Eschweilera	decolorans	E decolorans	NA	4A	40.186623130703616	111.3174	0.4326	223.6	39.428	78.999
6	1	311	Eschweilera	decolorans	E decolorans	NA	4A	41.69859509007662	69.9902	0.4568	299.8	81.582	83.75099999999999
6	1	330	Eschweilera	decolorans	E decolorans	NA	3A	24.509861236151906	84.385	0.424	283.2	75.006	61.4278
6	1	331	Eschweilera	decolorans	E decolorans	NA	3A	17.029578910832818	104.8148	0.463	218.2	54.572	73.7768
6	1	397	Eschweilera	decolorans	E decolorans	NA	2A	16.870423967740923	105.0364	0.38380000000000003	222.8	56.088	60.1828
6	1	427	Eschweilera	decolorans	E decolorans	NA	4B	31.671833675287203	89.1002	0.3152	243.4	37.146	75.608
6	1	430	Eschweilera	decolorans	E decolorans	NA	3B	27.69296009798982	102.4576	0.4446	219.4	50.864000000000004	78.678
6	1	446	Symphonia	sp.1	S sp.1	S	5A	30.39859413055204	59.5948	0.4346	270.2	9.8192	110.2346
6	1	487	Eschweilera	decolorans	E decolorans	NA	3A	19.73521294339504	111.2588	0.449	208.6	59.262	86.7
6	1	519	Eschweilera	decolorans	E decolorans	NA	2B	24.6690161792438	106.1192	0.4566	212	80.252	80.4282
6	1	567	Eschweilera	decolorans	E decolorans	NA	2A	27.852115041081714	101.9824	0.4494	227.8	41.398	72.4638
6	1	603	Eschweilera	decolorans	E decolorans	NA	2A	21.645072260497788	110.5216	0.436	221.8	83.554	83.5006
6	1	641	Eschweilera	sagotiana	E sagotiana	NA	3C	31.512678732195308	90.694	0.4742	234	48.194	78.8546
6	1	785	Eschweilera	decolorans	E decolorans	NA	4A	33.263383106206156	91.4226	0.4704	249	65.044	72.9414
6	1	791	Eschweilera	decolorans	E decolorans	NA	2C	15.756339366097654	88.86280000000001	0.4294	269.4	52.238	74.529
6	1	798	Eschweilera	sagotiana	E sagotiana	NA	4B	37.56056656968734	83.5382	0.3932	303.6	94.28	68.0808
6	1	845	Eschweilera	sagotiana	E sagotiana	NA	5A	45.83662361046591	63.4214	0.46140000000000003	350	52.844	73.3322
6	1	940	Eschweilera	sagotiana	E sagotiana	NA	3A	39.15211600060629	68.35379999999999	0.4226	332.8	43.286	63.319199999999995
6	1	2801	Eschweilera	collina	E collina	NA	1B	12.095775674984058	104.9306	0.4728	206.4	56.82	70.537
6	1	2809	Eschweilera	sagotiana	E sagotiana	NA	2B	12.73239544735164	77.4364	0.4908	299.2	130.098	86.16120000000001
6	1	2813	Eschweilera	decolorans	E decolorans	NA	1B	11.30000095952458	96.1792	0.469	232.2	84.024	94.72879999999999
6	1	2827	Eschweilera	sagotiana	E sagotiana	NA	2A	10.981691073340789	99.4564	0.38	263	106.05	72.5736
6	1	2908	Symphonia	sp.1	S sp.1	S	1A	11.936620731892162	105.575	0.3276	172.8	24.194399999999998	78.73559999999999
6	1	2924	Symphonia	globulifera	S globulifera	G	1A	11.618310845708372	113.7574	0.314	232.4	62.3086	67.68639999999999
6	1	2933	Symphonia	sp.1	S sp.1	S	1B	12.095775674984058	138.8626	0.3432	141.6	20.5692	64.62780000000001
6	2	240	Symphonia	sp.1	S sp.1	S	3A	27.852115041081714	89.953	0.35660000000000003	267.2	13.943	87.1242
6	2	259	Eschweilera	coriacea	E coriacea	NA	3C	39.78873577297387	123.4732	0.48719999999999997	164	56.776	70.8322
6	2	261	Eschweilera	coriacea	E coriacea	NA	3A	69.39155518806643	123.7524	0.46599999999999997	172.2	35.666000000000004	72.6264
6	2	294	Eschweilera	decolorans	E decolorans	NA	5A	39.31127094369819	65.44460000000001	0.44380000000000003	356.4	104.514	88.264
6	2	361	Eschweilera	decolorans	E decolorans	NA	2C	21.485917317405892	91.8052	0.6772	284	101.42	58.208999999999996
6	2	380	Symphonia	sp.1	S sp.1	S	4A	33.740847935481845	100.609	0.35	155	17.325	103.7226
6	2	415	Eschweilera	decolorans	E decolorans	NA	2A	14.960564650638178	103.0234	0.46299999999999997	215.6	73.718	87.0474
6	2	418	Eschweilera	sagotiana	E sagotiana	NA	5A	50.92958178940656	73.6686	0.4404	326.4	93.856	70.0096
6	2	506	Eschweilera	decolorans	E decolorans	NA	5A	70.6647947328016	79.5308	0.4818	295	30.114	69.809
6	2	563	Eschweilera	sagotiana	E sagotiana	NA	3C	37.71972151277923	79.6724	0.40340000000000004	332.6	76.474	66.554
6	2	676	Eschweilera	sagotiana	E sagotiana	NA	3B	23.554931577600534	56.0494	0.477	357.4	131.14600000000002	110.2894
6	2	682	Eschweilera	decolorans	E decolorans	NA	2A	13.369015219719222	138.3974	0.4572	172.4	78.858	73.6332
6	2	794	Eschweilera	decolorans	E decolorans	NA	2B	20.53098765885452	112.7722	0.4232	218.2	49.678	63.468399999999995
6	2	798	Eschweilera	decolorans	E decolorans	NA	3C	31.194368846011518	129.3472	0.4048	204.2	76.6	70.01859999999999
