Plot	SubPlot	TreeFieldNum	Genus	Species	SpeciesLong	Bark	Dawkins	DBH	SLA	LDMC	LT	LA	CC
6	2	801	Eschweilera	decolorans	E decolorans	NA	3A	34.377467707849426	80.0616	0.49260000000000004	293.8	109.66	75.098
6	2	802	Eschweilera	decolorans	E decolorans	NA	3A	35.3323973664008	103.5112	0.4798	211.4	49.23	88.1052
6	2	861	Eschweilera	decolorans	E decolorans	NA	2B	19.09859317102746	139.1572	0.3644	202.6	69.162	69.837
6	2	867	Eschweilera	sagotiana	E sagotiana	NA	4A	34.059157821665636	66.7126	0.4714	326.4	68.992	67.2394
6	2	870	Symphonia	sp.1	S sp.1	S	3A	44.88169395191453	151.0694	0.3174	129.4	14.7448	76.9468
6	2	904	Symphonia	sp.1	S sp.1	S	4A	24.03239640687622	101.591	0.3988	163.8	17.7546	94.3548
6	2	2206	Eschweilera	decolorans	E decolorans	NA	2A	11.618310845708372	131.4324	0.4572	191.6	50.217999999999996	70.2704
6	2	2812	Eschweilera	coriacea	E coriacea	NA	3A	13.528170162811117	96.2606	0.5016	202.2	44.884	76.6956
6	2	2940	Symphonia	sp.1	S sp.1	S	1A	12.414085561167848	148.933	0.3404	131.4	23.4244	45.595
6	2	2976	Symphonia	globulifera	S globulifera	S	1A	12.095775674984058	137.559	0.3288	126.6	25.06	62.9656
6	3	50	Eschweilera	decolorans	E decolorans	NA	2C	18.46197339865988	102.7002	0.457	226	69.578	66.3732
6	3	59	Symphonia	globulifera	S globulifera	SG	3B	17.825353626292294	107.34	0.3588	167	16.4782	66.516
6	3	62	Eschweilera	decolorans	E decolorans	NA	3C	27.21549526871413	92.37780000000001	0.4664	240.8	86.98	77.81439999999999
6	3	71	Eschweilera	decolorans	E decolorans	NA	4B	30.557749073643937	92.1356	0.4028	252.6	42.898	65.0582
6	3	97	Symphonia	globulifera	S globulifera	SG	4B	31.353523789103413	112.5808	0.343	174.4	15.8054	82.5472
6	3	98	Eschweilera	decolorans	E decolorans	NA	4B	40.10704565915766	87.4248	0.4242	230.2	48.61	78.0984
6	3	110	Eschweilera	decolorans	E decolorans	NA	3A	27.056340325622234	96.2064	0.4534	222.4	58.85	95.0356
6	3	208	Eschweilera	decolorans	E decolorans	NA	1B	12.573240504259745	123.9438	0.4192	212.8	67.026	79.1326
6	3	215	Eschweilera	decolorans	E decolorans	NA	4A	27.69296009798982	109.84519999999999	0.4602	215.6	47.692	75.8486
6	3	233	Eschweilera	decolorans	E decolorans	NA	4A	32.308453447654784	110.8622	0.4606	213.6	65.084	91.146
6	3	255	Eschweilera	decolorans	E decolorans	NA	4A	45.04084889500643	78.0934	0.4836	262.2	34.898	66.6666
6	3	269	Eschweilera	decolorans	E decolorans	NA	3C	41.06197531770904	77.3704	0.4128	301.2	64.764	76.5368
6	3	281	Eschweilera	decolorans	E decolorans	NA	3B	27.852115041081714	90.125	0.45539999999999997	251.6	81.278	87.7692
6	3	345	Eschweilera	decolorans	E decolorans	NA	3A	15.278874536821968	95.5376	0.4848	234.6	72.182	91.8554
6	3	346	Symphonia	globulifera	S globulifera	G	5B	24.03239640687622	92.4972	0.36119999999999997	228.6	24.1004	81.0924
6	3	366	Eschweilera	decolorans	E decolorans	NA	3B	26.419720553254653	86.829	0.4756	241.4	52.608	72.262200000000007
6	3	373	Eschweilera	decolorans	E decolorans	NA	4A	34.854932537125116	89.9378	0.4772	248	78.226	85.8172
6	3	375	Symphonia	sp.1	S sp.1	S	3B	21.008452488130207	122.2624	0.3332	163.8	17.9136	62.6154
6	3	424	Eschweilera	decolorans	E decolorans	NA	3B	29.921129301276356	96.804	0.4454	263.2	87.118	75.0606
6	3	433	Eschweilera	decolorans	E decolorans	NA	3A	16.392959138465237	111.97279999999999	0.4284	221.8	89.022	71.1872
6	3	510	Eschweilera	decolorans	E decolorans	NA	4C	30.716904016735832	81.1256	0.3956	289.2	41.34	51.6174
6	3	531	Eschweilera	decolorans	E decolorans	NA	3B	25.78310078088707	92.1618	0.42319999999999997	250	68.118	79.113
6	3	610	Symphonia	globulifera	S globulifera	G	5B	49.81549718776329	77.9626	0.42419999999999997	195.4	29.86	73.0004
6	3	611	Eschweilera	decolorans	E decolorans	NA	3C	30.876058959827727	136.3142	0.3812	217.2	70.936	94.93599999999999
6	3	616	Eschweilera	coriacea	E coriacea	NA	2B	19.09859317102746	122.96640000000001	0.4154	217.8	52.042	62.2322
6	3	694	Eschweilera	decolorans	E decolorans	NA	3B	29.60281941509256	103.6582	0.42219999999999996	251.2	54.95	58.7526
6	3	782	Eschweilera	decolorans	E decolorans	NA	2C	16.552114081557132	142.151	0.4168	179.4	22.962	68.5892
6	3	794	Eschweilera	sagotiana	E sagotiana	NA	4A	43.926764293363156	60.1122	0.4382	358.8	89.20400000000001	53.7554
6	3	1090	Eschweilera	decolorans	E decolorans	NA	1B	19.894367886486936	87.9448	0.43120000000000003	252.6	77.98	103.5112
6	3	1098	Eschweilera	decolorans	E decolorans	NA	3A	20.53098765885452	128.0888	0.382	215	67.078	63.0194
6	3	2074	Eschweilera	decolorans	E decolorans	NA	2A	13.209860276627326	123.8516	0.4336	210.8	59.15	71.4564
6	3	2201	Eschweilera	coriacea	E coriacea	NA	2A	12.891550390443536	140.2148	0.4084	199.6	57.862	70.6232
6	3	2302	Symphonia	sp.1	S sp.1	S	2B	25.14648100851949	115.3878	0.4706	171.4	24.8524	79.981
6	3	2356	Symphonia	sp.1	S sp.1	S	2B	14.642254764454385	147.3652	0.3804	109.6	27.8964	60.9166
6	3	2800	Symphonia	sp.1	S sp.1	S	2B	12.095775674984058	133.0656	0.3408	138.8	29.1038	78.7522
6	3	2814	Eschweilera	decolorans	E decolorans	NA	2A	12.891550390443536	142.19480000000001	0.4	206	46.928	84.7636
6	3	2890	Eschweilera	coriacea	E coriacea	NA	2C	13.687325105903012	76.4992	0.462	292.2	118.956	88.2176
6	3	2902	Eschweilera	decolorans	E decolorans	NA	1B	12.573240504259745	106.8048	0.4308	229.6	74.602	75.1736
6	4	287	Eschweilera	sagotiana	E sagotiana	NA	3B	24.03239640687622	83.188	0.4306	297.8	69.032	66.8688
6	4	294	Eschweilera	coriacea	E coriacea	NA	2A	13.687325105903012	121.39320000000001	0.3874	233.6	92.44800000000001	72.9862
6	4	305	Eschweilera	decolorans	E decolorans	NA	4A	26.578875496346548	111.0598	0.2508	202.6	80.82600000000001	56.864000000000004
6	4	372	Eschweilera	decolorans	E decolorans	NA	1B	16.552114081557132	118.23140000000001	0.3826	218.6	56.558	70.8682
6	4	379	Eschweilera	decolorans	E decolorans	NA	2C	20.05352282957883	101.7268	0.4378	228.2	59.064	80.6774
6	4	386	Eschweilera	sagotiana	E sagotiana	NA	4A	36.60563691113597	75.9702	0.4362	333.2	55.272	67.6074
6	4	418	Eschweilera	sagotiana	E sagotiana	NA	4A	39.47042588679008	78.6792	0.4832	274.8	73.624	85.0594
6	4	614	Eschweilera	decolorans	E decolorans	NA	2A	16.23380419537334	97.553	0.4456	235.2	81.88799999999999	89.1386
6	4	635	Eschweilera	decolorans	E decolorans	NA	4B	28.3295798703574	84.0345	0.3945	312.25	133.97	66.2245
6	4	649	Symphonia	sp.1	S sp.1	S	5A	37.24225668350355	98.9922	0.3846	224	19.1206	86.5962
6	4	715	Eschweilera	collina	E collina	NA	1B	13.369015219719222	127.8098	0.4018	202.2	45.525999999999996	66.7568
6	4	768	Eschweilera	sagotiana	E sagotiana	NA	2B	23.873241463784325	67.9236	0.4822	328.4	74.342	75.5206
6	4	1053	Eschweilera	sagotiana	E sagotiana	NA	3A	34.854932537125116	64.3796	0.4398	367	106.296	85.6626
6	4	2300	Symphonia	globulifera	S globulifera	G	2A	19.576058000303146	122.12559999999999	0.302	128.8	77.104	82.696
6	4	2304	Eschweilera	sagotiana	E sagotiana	NA	2C	13.528170162811117	95.6148	0.3822	248.8	64.444	52.3316
6	4	2309	Eschweilera	decolorans	E decolorans	NA	2C	17.188733853924713	75.5944	0.4484	321.8	93.792	60.1654
6	4	2501	Eschweilera	decolorans	E decolorans	NA	3A	16.074649252281446	153.68075	0.37779999999999997	198.2	75.3725	61.1848
6	4	2822	Eschweilera	decolorans	E decolorans	NA	2C	12.73239544735164	128.4964	0.4732	187.4	75.658	62.2684
6	4	2864	Symphonia	sp.1	S sp.1	SG	3B	23.71408652069243	92.99	0.3628	239.8	19.2896	103.0268
6	4	2867	Symphonia	sp.1	S sp.1	G	1A	11.777465788800267	137.964	0.3038	152.8	21.6438	68.0732
6	4	2915	Symphonia	sp.1	S sp.1	S	1A	13.050705333535431	147.3028	0.315	157.6	30.2836	69.9858
6	4	2932	Symphonia	globulifera	S globulifera	G	2A	15.597184423005759	105.3748	0.275	183.8	41.3	77.7796
6	4	2941	Symphonia	globulifera	S globulifera	G	2B	13.209860276627326	134.6856	0.3398	197.6	48.3672	66.1062
6	4	2955	Eschweilera	coriacea	E coriacea	NA	2A	11.936620731892162	90.7904	0.41300000000000003	288.2	126.108	85.8754
6	4	2968	Symphonia	globulifera	S globulifera	SG	1A	10.822536130248894	155.8852	0.271	170.4	66.6044	65.0088
6	4	2980	Eschweilera	coriacea	E coriacea	NA	2C	11.140846016432684	60.0156	0.4844	344	136.648	81.2974
6	4	2982	Eschweilera	coriacea	E coriacea	NA	2A	11.30000095952458	118.82679999999999	0.43120000000000003	211.6	173.982	88.615
7	1	36	Symphonia	Indet.	S Indet.	S	5B	50.92958178940656	68.8288	0.4506	335	16.0362	87.9734
7	1	322	Symphonia	Indet.	S Indet.	S	5A	41.539440146984724	110.3268	0.34859999999999997	270.8	18.5018	75.1836
7	1	388	Symphonia	Indet.	S Indet.	S	5A	37.40141162659544	78.522	0.4008	332.4	14.8142	90.4212
7	1	2051	Symphonia	Indet.	S Indet.	S	4A	22.440846975957264	85.3942	0.39540000000000003	324	11.9158	71.81400000000001
7	1	2150	Symphonia	Indet.	S Indet.	S	3A	32.46760839074668	86.6436	0.3736	306.4	19.331	85.1836
7	1	2370	Symphonia	Indet.	S Indet.	S	3A	18.14366351247609	104.1742	0.3346	305.2	14.1892	82.4162
7	2	298	Symphonia	Indet.	S Indet.	S	5B	29.60281941509256	82.2504	0.4162	321.4	7.3106	96.7474
7	2	510	Symphonia	Indet.	S Indet.	S	4A	23.873241463784325	125.57600000000001	0.3346	250.2	15.623	83.3222
7	2	586	Symphonia	Indet.	S Indet.	S	5A	31.990143561470994	92.8476	0.3868	292.8	12.0122	73.129
7	2	674	Symphonia	Indet.	S Indet.	S	4B	24.6690161792438	108.8622	0.344	294	27.4076	89.2788
7	2	695	Symphonia	globulifera	S globulifera	G	5B	55.38592019597964	74.5386	0.3574	399.2	37.9378	106.2672
7	2	701	Symphonia	globulifera	S globulifera	G	5A	57.13662456999048	67.8504	0.35159999999999997	474.6	19.12	86.46640000000001
7	2	851	Symphonia	globulifera	S globulifera	G	1B	19.09859317102746	113.2844	0.326	300.4	40.1318	61.1128
7	2	2005	Symphonia	Indet.	S Indet.	S	2B	14.642254764454385	124.5766	0.3492	249	21.788800000000002	73.9392
7	2	2254	Symphonia	Indet.	S Indet.	S	1B	12.73239544735164	130.637	0.3246	256.6	20.5992	74.8366
7	2	2520	Symphonia	globulifera	S globulifera	G	2B	12.095775674984058	96.7146	0.3252	347.2	51.456	61.980599999999995
7	2	2902	Symphonia	Indet.	S Indet.	S	2A	15.597184423005759	127.051	0.3332	250.4	17.2444	77.26180000000001
7	2	2970	Symphonia	Indet.	S Indet.	S	1B	13.687325105903012	135.7236	0.3368	236.2	20.974	76.103
7	2	3049	Symphonia	Indet.	S Indet.	G	2B	12.73239544735164	86.7902	0.318	420.4	37.24	70.5664
7	2	3070	Symphonia	Indet.	S Indet.	S	1B	13.84648004899491	117.25580000000001	0.3582	255	33.086	68.2796
7	3	346	Symphonia	globulifera	S globulifera	G	5A	25.623945837795176	94.3308	0.3322	333	27.4376	73.9326
7	3	620	Symphonia	globulifera	S globulifera	G	5A	53.157750992693096	66.3226	0.3502	457.6	28.92	84.8866
7	3	663	Symphonia	globulifera	S globulifera	G	3B	36.92394679731976	83.4034	0.3502	346	51.6098	77.5694
7	3	679	Symphonia	globulifera	S globulifera	G	3A	23.236621691416744	123.53999999999999	0.27440000000000003	313.2	58.8698	65.6018
7	3	685	Symphonia	globulifera	S globulifera	G	5A	47.42817304138486	100.2856	0.3282	303.4	41.3624	79.7282
7	3	842	Symphonia	globulifera	S globulifera	G	5B	59.84225860255271	77.4658	0.3582	354.4	46.739999999999995	86.3862
7	3	2666	Symphonia	globulifera	S globulifera	G	2B	13.84648004899491	58.4326	0.2458	274.4	24.8466	52.1116
7	3	2802	Symphonia	globulifera	S globulifera	G	4A	24.35070629306001	94.1922	0.3016	398.4	34.54	79.1214
7	3	2806	Symphonia	globulifera	S globulifera	G	1A	12.73239544735164	46.0438	0.2968	311.6	25.7178	66.0984
7	3	2807	Symphonia	globulifera	S globulifera	G	1A	13.050705333535431	138.16719999999998	0.2688	287.8	61.005	63.744
7	3	2812	Symphonia	globulifera	S globulifera	G	1A	15.597184423005759	110.5064	0.2978	291.4	73.2086	63.6282
7	3	2837	Symphonia	globulifera	S globulifera	G	1A	10.504226244065103	105.2434	0.3206	316.2	50.2832	67.9004
7	3	2862	Symphonia	globulifera	S globulifera	G	2B	20.05352282957883	112.9254	0.3038	291	42.0494	77.051
7	3	2936	Symphonia	Indet.	S Indet.	S	1B	13.528170162811117	134.6224	0.33240000000000003	248.4	27.616	74.9786
7	3	2962	Symphonia	globulifera	S globulifera	G	3A	19.894367886486936	114.0068	0.308	303.4	45.0234	71.5142
7	3	2963	Symphonia	globulifera	S globulifera	G	1B	13.687325105903012	140.69060000000002	0.3204	192.2	20.6138	63.4772
7	4	299	Symphonia	globulifera	S globulifera	G	5A	52.043666391049825	87.8094	0.3146	408.6	37.14	85.0406
7	4	371	Symphonia	Indet.	S Indet.	S	4A	33.900002878573744	87.744	0.3398	358.2	18.9604	67.4746
7	4	414	Symphonia	globulifera	S globulifera	G	5A	47.42817304138486	74.88799999999999	0.38380000000000003	377.4	33.2508	80.7896
7	4	518	Symphonia	Indet.	S Indet.	S	3A	24.35070629306001	78.381	0.398	358	16.5558	100.3916
7	4	2102	Symphonia	Indet.	S Indet.	S	2B	22.918311805232953	146.379	0.3202	200.6	25.114	64.818
7	4	2253	Symphonia	Indet.	S Indet.	S	1B	20.371832715762626	110.1186	0.3524	247	17.5472	80.84360000000001
7	4	2504	Symphonia	globulifera	S globulifera	G	3A	22.60000191904916	109.9228	0.3162	320.2	46.9494	74.9234
7	4	2886	Symphonia	globulifera	S globulifera	G	3B	14.960564650638178	113.8798	0.30619999999999997	302.8	42.4078	63.5176
7	4	2901	Symphonia	Indet.	S Indet.	S	1A	13.369015219719222	157.8786	0.3026	203	30.2302	63.7278
8	1	144	Symphonia	globulifera	S globulifera	SG	3A	28.96619964272498	106.7246	0.3522	255.8	21.0816	61.352
8	1	661	Symphonia	sp.1	S sp.1	S	4A	37.24225668350355	106.9272	0.3244	287.6	19.1792	70.3064
8	1	3387	Symphonia	globulifera	S globulifera	S	2B	14.323944878270595	130.7798	0.3292	212.6	24.1352	75.7428
8	2	3476	Symphonia	globulifera	S globulifera	S	2A	13.050705333535431	115.1494	0.3376	253.2	37.056	88.4408
8	3	2842	Symphonia	sp.1	S sp.1	S	3A	26.419720553254653	120.98140000000001	0.3362	255.2	25.084	83.4906
8	3	3218	Symphonia	globulifera	S globulifera	SG	4A	21.167607431222102	85.211	0.3255	336	73.775	86.02074999999999
8	3	3289	Symphonia	sp.1	S sp.1	SG	2B	22.28169203286537	92.7612	0.3168	341.8	43.4768	77.815
8	3	3290	Symphonia	globulifera	S globulifera	SG	4A	24.191551349968115	91.8982	0.3066	337.6	44.0552	73.0758
8	3	3291	Symphonia	globulifera	S globulifera	G	3B	25.14648100851949	91.7038	0.3256	308.8	28.27	82.062
8	3	3303	Symphonia	sp.1	S sp.1	SG	3B	24.509861236151906	96.8158	0.457	318	38.1446	68.2306
8	3	3391	Symphonia	sp.1	S sp.1	S	3A	14.960564650638178	107.8142	0.3474	277.4	24.3046	74.1456
8	3	3399	Symphonia	globulifera	S globulifera	SG	2B	15.91549430918955	102.898	0.4224	294.6	47.144	64.3418
8	3	3487	Symphonia	globulifera	S globulifera	S	1A	11.140846016432684	116.141	0.2812	297.8	54.0738	61.4604
8	3	3491	Symphonia	globulifera	S globulifera	G	1A	11.777465788800267	137.14000000000001	0.279	258	56.3924	68.7276
8	3	3493	Symphonia	globulifera	S globulifera	G	1B	13.369015219719222	135.6638	0.28	251.8	77.8208	73.1532
8	4	3659	Symphonia	globulifera	S globulifera	S	1A	10.345071300973208	152.004	0.3372	152.8	20.738	68.09
9	2	8	Symphonia	Indet.	S Indet.	S	5B	30.876058959827727	74.02720000000001	0.39740000000000003	322	16.5888	98.2354
9	2	11	Symphonia	Indet.	S Indet.	S	5A	28.64788975654119	117.491	0.3456	207	20.3708	71.162
9	2	2870	Symphonia	Indet.	S Indet.	S	2B	15.91549430918955	117.253	0.3598	234.6	17.8594	87.5692
9	2	2888	Symphonia	Indet.	S Indet.	S	2B	16.870423967740923	104.2916	0.3708	286.2	16.1044	90.098
9	3	364	Symphonia	Indet.	S Indet.	S	4A	23.39577663450864	68.1512	0.3726	356.4	16.28	81.946
9	3	661	Symphonia	Indet.	S Indet.	S	4A	23.236621691416744	97.011	0.363	278.6	10.3086	92.1858
9	3	2210	Symphonia	Indet.	S Indet.	S	2B	15.438029479913864	104.5142	0.34959999999999997	255.6	14.9322	104.91120000000001
9	3	2655	Symphonia	Indet.	S Indet.	S	2A	18.14366351247609	92.5758	0.3714	306	16.5496	103.4814
9	3	2658	Symphonia	Indet.	S Indet.	SG	2B	22.918311805232953	92.7924	0.3604	297	16.508	76.4292
9	3	2890	Symphonia	Indet.	S Indet.	S	3A	14.1647899351787	92.5214	0.3542	279.4	16.9946	78.986
9	4	758	Symphonia	Indet.	S Indet.	S	4A	23.236621691416744	93.3964	0.3724	259.2	20.3476	70.7522
10	1	6	Symphonia	Indet.	S Indet.	SG	5A	40.26620060224956	66.74	0.4424	231.8	10.7536	103.3168
10	1	3300	Symphonia	Indet.	S Indet.	G	2B	27.374650211806024	96.4688	0.34199999999999997	281.2	62.8508	71.0516
10	2	638	Symphonia	Indet.	S Indet.	S	4A	38.35634128514682	120.4748	0.3628	179.2	9.1442	74.2998
10	2	948	Symphonia	globulifera	S globulifera	G	5B	46.63239832592538	78.6992	0.3494	241.2	21.2974	89.4704
10	2	3251	Symphonia	Indet.	S Indet.	S	1A	11.140846016432684	140.0718	0.2762	251.2	49.5814	79.7524
10	3	917	Symphonia	Indet.	S Indet.	S	5B	27.374650211806024	90.6702	0.3694	191	11.8808	69.2476
10	3	928	Symphonia	Indet.	S Indet.	S	3A	32.785918276930474	108.598	0.3846	160.2	19.9158	88.4562
10	3	942	Symphonia	Indet.	S Indet.	S	3A	44.24507417954695	118.8995	0.33675	228.75	17.152	67.01975
10	3	2262	Symphonia	Indet.	S Indet.	S	3A	20.371832715762626	125.6914	0.3168	149.6	14.4042	74.8974
10	3	2912	Symphonia	Indet.	S Indet.	S	2C	21.326762374313997	108.1582	0.3368	158.8	19.1558	90.3994
10	3	3103	Symphonia	Indet.	S Indet.	S	1A	10.345071300973208	141.2914	0.3236	199	19.3876	68.17020000000001
10	4	47	Symphonia	Indet.	S Indet.	S	5A	46.79155326901728	71.1926	0.421	259.4	14.898	84.0828
10	4	592	Symphonia	Indet.	S Indet.	S	5B	25.46479089470328	92.8234	0.3994	287.8	7.4496	78.6176
10	4	2668	Symphonia	Indet.	S Indet.	S	3A	24.03239640687622	123.56779999999999	0.3644	123.2	23.5304	70.4644
10	4	2947	Symphonia	globulifera	S globulifera	S	3C	19.576058000303146	101.7438	0.3326	196.8	14.5986	83.9296
11	1	131	Eschweilera	sagotiana	E sagotiana	NA	3A	12.73239544735164	56.856	0.4886	360	52.708	81.1144
11	1	253	Eschweilera	sagotiana	E sagotiana	NA	3C	14.642254764454385	72.95400000000001	0.4294	342.8	98.836	62.1866
11	1	414	Eschweilera	sagotiana	E sagotiana	NA	3A	19.09859317102746	63.1914	0.503	331.2	65.122	73.4862
11	1	443	Eschweilera	sagotiana	E sagotiana	NA	3A	14.642254764454385	71.6626	0.5492	336.8	142.06799999999998	66.3904
11	1	459	Eschweilera	sagotiana	E sagotiana	NA	2C	15.91549430918955	61.8242	0.4818	318.6	120.444	89.2784
11	1	480	Eschweilera	sagotiana	E sagotiana	NA	1B	18.46197339865988	53.5112	0.46540000000000004	394.8	113.318	85.6518
11	1	495	Eschweilera	sagotiana	E sagotiana	NA	3A	20.05352282957883	60.3962	0.4448	381.4	95.774	66.8404
11	1	726	Eschweilera	sagotiana	E sagotiana	NA	3B	32.785918276930474	70.56960000000001	0.4572	319.8	73.648	76.9518
11	1	742	Symphonia	sp.1	S sp.1	S	4A	29.761974358184457	96.008	0.32739999999999997	226.2	8.2328	63.404
11	1	872	Eschweilera	sagotiana	E sagotiana	NA	4B	41.06197531770904	74.1618	0.4734	280.6	65.446	74.3216
11	1	873	Symphonia	sp.1	S sp.1	S	4A	22.28169203286537	107.0004	0.3436	179.4	19.6024	82.1518
11	1	874	Symphonia	globulifera	S globulifera	SG	5B	39.94789071606577	90.1842	0.3576	211.2	21.1982	87.7394
11	1	900	Symphonia	sp.1	S sp.1	S	4A	25.46479089470328	68.1836	0.3428	363.2	7.9312	62.001200000000004
11	1	966	Eschweilera	sagotiana	E sagotiana	NA	4A	28.64788975654119	66.9916	0.4372	354	153.802	78.8948
11	1	985	Eschweilera	sagotiana	E sagotiana	NA	4A	26.260565610162757	66.2398	0.44220000000000004	339.8	76.602	82.4074
11	1	2988	Symphonia	sp.1	S sp.1	S	1A	11.140846016432684	127.2608	0.336	154.8	21.6962	77.8406
11	2	18	Eschweilera	sagotiana	E sagotiana	NA	3A	19.894367886486936	75.4182	0.42719999999999997	326	87.736	66.236
11	2	240	Symphonia	sp.1	S sp.1	S	4A	37.24225668350355	82.8332	0.38120000000000004	244.6	14.086	103.8844
11	2	288	Eschweilera	sagotiana	E sagotiana	NA	4A	35.173242423308906	58.93	0.4762	378.8	46.264	60.7872
11	2	292	Eschweilera	sagotiana	E sagotiana	NA	3A	31.8309886183791	72.5416	0.5616	300.8	68.1	92.4048
11	2	293	Eschweilera	sagotiana	E sagotiana	NA	2B	13.369015219719222	73.3862	0.5466	329.4	94.938	86.594
11	2	571	Eschweilera	sagotiana	E sagotiana	NA	4A	51.56620156177414	52.314	0.5508	409.6	45.202	89.1064
11	2	645	Eschweilera	sagotiana	E sagotiana	NA	5A	40.74366543152525	56.6158	0.5048	381.8	53.782	91.9518
11	2	842	Symphonia	sp.1	S sp.1	S	3A	17.984508569384193	114.297	0.3532	150.2	15.288400000000001	84.8042
11	2	892	Eschweilera	sagotiana	E sagotiana	NA	5A	35.80986219567649	60.2882	0.4492	380.8	66.166	70.5888
11	2	929	Eschweilera	coriacea	E coriacea	NA	2B	21.008452488130207	79.706	0.4262	306.8	120.8	86.4508
11	2	991	Eschweilera	sagotiana	E sagotiana	NA	3C	29.443664472000666	63.3944	0.4654	364.6	67.148	77.11540000000001
11	2	1010	Eschweilera	sagotiana	E sagotiana	NA	2A	13.84648004899491	83.70739999999999	0.4266	284.6	127.8	78.069
11	2	1043	Symphonia	globulifera	S globulifera	G	5A	40.10704565915766	88.305	0.3498	238.8	33.092	77.8654
11	2	1054	Eschweilera	sagotiana	E sagotiana	NA	2B	15.438029479913864	56.9536	0.494	378	138.29	84.88980000000001
11	2	2928	Symphonia	globulifera	S globulifera	G	2A	19.73521294339504	108.3242	0.30519999999999997	202	48.0614	76.82
11	3	122	Eschweilera	sagotiana	E sagotiana	NA	3B	19.257748114119355	56.2376	0.515	319.4	57.166	80.6848
11	3	255	Eschweilera	sagotiana	E sagotiana	NA	3A	16.870423967740923	69.3306	0.4538	325.4	92.616	78.3772
11	3	329	Eschweilera	sagotiana	E sagotiana	NA	2C	20.690142601946416	66.3206	0.4514	357.4	70.586	69.3038
11	3	396	Eschweilera	sagotiana	E sagotiana	NA	3C	22.122537089773473	64.153	0.4586	343.2	77.53999999999999	84.7056
11	3	481	Eschweilera	sagotiana	E sagotiana	NA	4A	49.17887741539571	50.6122	0.47759999999999997	418.6	49.75	68.7494
11	3	505	Eschweilera	sagotiana	E sagotiana	NA	2A	10.345071300973208	81.848	0.4152	279.6	122.022	81.9088
11	3	516	Eschweilera	sagotiana	E sagotiana	NA	2B	23.07746674832485	48.3266	0.4948	411	59.968	94.938
11	3	537	Eschweilera	sagotiana	E sagotiana	NA	3A	20.05352282957883	74.4024	0.4032	317.8	90.11399999999999	82.9406
