Plot	SubPlot	TreeFieldNum	Genus	Species	SpeciesLong	Bark	Dawkins	DBH	SLA	LDMC	LT	LA	CC
11	3	680	Eschweilera	sagotiana	E sagotiana	NA	1B	12.095775674984058	84.01559999999999	0.43	287.8	118.8	83.7174
11	3	751	Eschweilera	sagotiana	E sagotiana	NA	2B	21.645072260497788	63.0168	0.5132	317.8	93.372	85.633
11	3	845	Eschweilera	sagotiana	E sagotiana	NA	5A	38.35634128514682	58.797	0.4734	370.8	64.79599999999999	62.8436
11	4	236	Eschweilera	sagotiana	E sagotiana	NA	4C	42.335214862444204	79.5684	0.427	314	65.258	53.5316
11	4	299	Eschweilera	sagotiana	E sagotiana	NA	2B	33.104228163114264	66.4436	0.4592	348.6	101.378	83.1598
11	4	352	Symphonia	sp.1	S sp.1	S	3A	30.557749073643937	67.465	0.3894	270.8	13.4758	86.7966
11	4	425	Symphonia	sp.1	S sp.1	S	5A	34.69577759403322	85.1216	0.36	245.2	11.8758	91.8026
11	4	471	Eschweilera	sagotiana	E sagotiana	NA	3C	25.46479089470328	57.2122	0.5486	377.4	51.876	75.5862
11	4	569	Symphonia	sp.1	S sp.1	SG	5B	33.581692992389954	81.103	0.351	256.2	10.8412	76.8018
11	4	608	Symphonia	sp.1	S sp.1	S	3A	21.008452488130207	88.447	0.39640000000000003	175.2	10.344199999999999	88.8806
11	4	734	Eschweilera	sagotiana	E sagotiana	NA	1B	15.91549430918955	70.196	0.4768	330.2	80.59	76.5434
11	4	797	Symphonia	sp.1	S sp.1	S	5B	42.335214862444204	94.2012	0.375	222	11.0268	73.9362
11	4	819	Eschweilera	sagotiana	E sagotiana	NA	4A	22.28169203286537	60.2642	0.4376	408	60.916000000000004	71.71860000000001
11	4	911	Eschweilera	coriacea	E coriacea	NA	1B	11.140846016432684	97.23100000000001	0.4556	239.8	70.736	68.3256
11	4	912	Eschweilera	sagotiana	E sagotiana	NA	1B	13.209860276627326	67.2386	0.4716	316.8	169.01	77.2542
11	4	983	Symphonia	sp.1	S sp.1	S	5A	36.60563691113597	64.82679999999999	0.39799999999999996	324.2	8.3334	96.5072
11	4	1070	Symphonia	globulifera	S globulifera	G	5A	68.91409035879074	66.1154	0.3784	292	24.02	91.9262
11	4	2209	Eschweilera	sagotiana	E sagotiana	NA	1B	12.254930618075953	89.8282	0.4336	262.8	181.994	64.6656
11	4	2835	Eschweilera	sagotiana	E sagotiana	NA	2B	13.050705333535431	84.8858	0.3762	265.6	98.128	60.1834
11	4	2928	Symphonia	sp.1	S sp.1	S	2B	11.459155902616477	133.7208	0.3142	138.4	18.1676	75.515
11	4	2943	Symphonia	sp.1	S sp.1	S	1A	10.981691073340789	128.30259999999998	0.3162	163	24.6978	72.654
12	1	330	Symphonia	sp.1	S sp.1	S	3A	25.46479089470328	133.6466	0.34159999999999996	139.4	26.4424	75.1968
12	1	486	Symphonia	sp.1	S sp.1	S	3A	25.14648100851949	148.8216	0.3156	138.8	23.6094	64.7032
12	1	2885	Symphonia	sp.1	S sp.1	S	1A	13.528170162811117	109.083	0.3474	182	15.572600000000001	71.9072
12	2	632	Symphonia	sp.1	S sp.1	SG	3A	29.921129301276356	126.96940000000001	0.3152	142.4	29.8916	74.98819999999999
12	2	1147	Symphonia	sp.1	S sp.1	SG	4A	30.876058959827727	127.8466	0.3756	178.6	17.776600000000002	73.7664
12	2	2351	Symphonia	sp.1	S sp.1	S	4A	28.3295798703574	86.638	0.4114	174.8	11.6882	97.039
12	2	2800	Symphonia	sp.1	S sp.1	S	3A	27.69296009798982	74.0444	0.4152	210	16.189999999999998	107.2138
12	2	3221	Symphonia	sp.1	S sp.1	S	1A	11.777465788800267	126.9108	0.3574	189.8	30.5284	78.97319999999999
12	3	2850	Symphonia	sp.1	S sp.1	S	2B	21.167607431222102	137.4998	0.317	164	16.177	61.351800000000004
12	4	3276	Symphonia	globulifera	S globulifera	S	2B	13.050705333535431	78.02025	0.41275	257	14.17775	90.70875
13	1	1	Eschweilera	sagotiana	E sagotiana	NA	5A	44.56338406573074	64.6356	0.4554	328	46.998	73.06
13	1	5	Eschweilera	sagotiana	E sagotiana	NA	2A	14.960564650638178	69.6114	0.4682	311.4	126.396	89.019
13	1	13	Eschweilera	sagotiana	E sagotiana	NA	3C	24.98732606542759	54.3488	0.4086	404.2	51.314	74.5118
13	1	53	Eschweilera	sagotiana	E sagotiana	NA	2A	15.756339366097654	56.565200000000004	0.4888	328.8	45.732	67.6878
13	1	105	Eschweilera	sagotiana	E sagotiana	NA	3B	10.504226244065103	86.9778	0.4658	262	110.06	83.72840000000001
13	1	108	Eschweilera	sagotiana	E sagotiana	NA	3c	30.876058959827727	54.3324	0.4674	375	39.322	64.221
13	1	235	Symphonia	sp.1	S sp.1	G	4A	52.043666391049825	106.08500000000001	0.3256	323.8	11.5384	79.9522
13	1	655	Symphonia	sp.1	S sp.1	S	5A	45.35915878119022	89.1886	0.35	352.6	10.8992	61.986000000000004
13	1	782	Symphonia	globulifera	S globulifera	G	5B	63.025357464390616	95.7302	0.30219999999999997	393.6	32.1054	72.6712
13	1	785	Symphonia	globulifera	S globulifera	G	4B	71.30141450516918	81.908	0.3302	430.6	24.078799999999998	86.3542
13	1	791	Eschweilera	wachenheimii	E wachenheimii	NA	3A	13.209860276627326	102.9924	0.4872	203.6	48.206	88.6046
13	1	816	Eschweilera	wachenheimii	E wachenheimii	NA	2A	15.597184423005759	106.2586	0.5032	168.6	28.85	61.324799999999996
13	1	880	Eschweilera	sagotiana	E sagotiana	NA	2A	14.1647899351787	80.1802	0.4198	301.6	60.536	67.36
13	1	886	Eschweilera	sagotiana	E sagotiana	NA	3C	18.46197339865988	72.48559999999999	0.4618	334.2	92.87	58.949
13	1	894	Symphonia	sp.1	S sp.1	S	2A	17.825353626292294	104.7708	0.4038	298.2	20.3406	87.3192
13	1	922	Symphonia	globulifera	S globulifera	G	5A	78.46338694430447	87.4062	0.324	395.6	35.74	74.5382
13	1	941	Symphonia	sp.1	S sp.1	S	3A	29.60281941509256	116.0076	0.3358	297.2	22.2552	67.0184
13	1	991	Eschweilera	sagotiana	E sagotiana	NA	3C	24.509861236151906	62.761	0.4554	372.2	66.8	71.4134
13	1	1050	Symphonia	globulifera	S globulifera	G	5B	55.38592019597964	78.4098	0.2984	504	13.48	88.3706
13	1	1085	Symphonia	globulifera	S globulifera	G	5B	52.839441106509305	91.809	0.3048	408.6	24.9932	68.8682
13	1	2803	Symphonia	globulifera	S globulifera	G	3B	25.46479089470328	85.6964	0.3274	389.4	24.061600000000002	57.6256
13	1	2829	Eschweilera	wachenheimii	E wachenheimii	NA	2A	11.618310845708372	113.6384	0.4944	190.8	30.302	70.92739999999999
13	1	2849	Symphonia	globulifera	S globulifera	G	2B	18.46197339865988	102.2032	0.3466	298	19.9298	82.2982
13	1	2911	Eschweilera	wachenheimii	E wachenheimii	NA	1B	11.140846016432684	113.0326	0.4484	188.4	30.997999999999998	64.1592
13	2	73	Symphonia	globulifera	S globulifera	G	4A	56.97746962689859	175.7144	0.2662	235.4	25.5976	66.6472
13	2	103	Symphonia	globulifera	S globulifera	G	3B	24.828171122335696	108.833	0.354	270	21.273799999999998	66.6766
13	2	104	Symphonia	globulifera	S globulifera	G	2B	29.60281941509256	85.3038	0.36819999999999997	336.8	15.4766	83.94800000000001
13	2	107	Symphonia	globulifera	S globulifera	G	3B	31.671833675287203	103.9826	0.2938	362.4	41.6658	55.093599999999995
13	2	146	Eschweilera	coriacea	E coriacea	NA	2B	19.09859317102746	83.6	0.4296	257.8	47.492000000000004	98.8026
13	2	272	Eschweilera	coriacea	E coriacea	NA	2B	15.278874536821968	89.42	0.4406	220	87.16799999999999	90.3328
13	2	290	Symphonia	sp.1	S sp.1	S	1A	21.326762374313997	128.2862	0.3054	265.8	23.021	73.1838
13	2	300	Symphonia	globulifera	S globulifera	G	1B	23.07746674832485	115.5478	0.3804	215	28.7846	69.8554
13	2	301	Symphonia	globulifera	S globulifera	G	2B	32.785918276930474	105.6592	0.3714	266.2	15.479000000000001	62.8376
13	2	304	Symphonia	globulifera	S globulifera	G	5A	43.767609350271265	117.5904	0.3066	241.2	14.771	71.414
13	2	455	Eschweilera	squamata	E squamata	NA	2A	13.050705333535431	123.4426	0.3388	256.2	37.653999999999996	51.477
13	2	469	Symphonia	sp.1	S sp.1	G	2B	23.554931577600534	126.5912	0.3096	263.8	21.5886	76.3578
13	2	472	Symphonia	sp.1	S sp.1	G	3A	27.056340325622234	127.2464	0.3272	259	18.1284	69.6328
13	2	504	Symphonia	sp.1	S sp.1	G	1A	15.756339366097654	112.0536	0.3522	265.6	18.1708	84.1328
13	2	629	Symphonia	globulifera	S globulifera	G	5A	41.69859509007662	68.8306	0.341	480	32.18	76.9278
13	2	662	Symphonia	sp.1	S sp.1	G	3A	23.873241463784325	95.574	0.3495	324.75	16.700499999999998	65.7655
13	2	670	Symphonia	globulifera	S globulifera	G	5B	77.667612228845	76.17739999999999	0.35359999999999997	411.6	19.22	49.6354
13	2	709	Symphonia	sp.1	S sp.1	G	2B	13.050705333535431	107.68939999999999	0.34500000000000003	293.4	17.003600000000002	62.6682
13	2	714	Symphonia	globulifera	S globulifera	G	4A	42.01690497626041	99.7156	0.36519999999999997	289.4	18.8384	64.482
13	2	881	Eschweilera	pedicellata	E pedicellata	NA	4A	11.459155902616477	131.6808	0.3348	237	20.36	32.9394
13	2	883	Eschweilera	sagotiana	E sagotiana	NA	2A	13.369015219719222	66.8906	0.47659999999999997	310	90.296	103.0126
13	2	928	Symphonia	globulifera	S globulifera	G	4A	40.90282037461714	102.9102	0.33	347	36.9296	73.122
13	2	929	Symphonia	globulifera	S globulifera	G	3A	49.65634224467139	93.3674	0.3402	353.8	29.3286	68.2536
13	2	931	Symphonia	globulifera	S globulifera	G	3A	41.539440146984724	113.7746	0.2914	341.6	39.7038	60.5794
13	2	2819	Symphonia	globulifera	S globulifera	G	1A	12.414085561167848	110.0214	0.2574	376.8	51.9702	52.748400000000004
13	2	2894	Symphonia	globulifera	S globulifera	G	1B	12.254930618075953	139.9216	0.271	279	45.6084	61.1766
13	3	113	Symphonia	sp.1	S sp.1	S	4A	31.194368846011518	91.33840000000001	0.3622	337.4	11.241800000000001	76.9728
13	3	227	Eschweilera	sagotiana	E sagotiana	NA	4A	41.69859509007662	63.3618	0.4596	343.2	97.35000000000001	77.4588
13	3	392	Symphonia	sp.1	S sp.1	S	1B	34.059157821665636	118.26480000000001	0.31880000000000003	283.8	17.9256	73.9338
13	3	479	Symphonia	globulifera	S globulifera	G	4B	56.02253996834722	97.5708	0.3252	357.8	39.7844	68.9562
13	3	507	Eschweilera	pedicellata	E pedicellata	NA	2B	17.825353626292294	83.132	0.4944	236.6	37.574	58.8006
13	3	538	Symphonia	globulifera	S globulifera	G	4A	47.74648292756865	93.529	0.3304	344.4	25.0082	63.716
13	3	542	Symphonia	globulifera	S globulifera	G	3B	53.79437076506068	94.6584	0.3216	367.2	39.2734	51.6304
13	3	619	Eschweilera	sagotiana	E sagotiana	NA	5A	37.56056656968734	74.0332	0.4642	274	56.254	78.23780000000001
13	3	894	Eschweilera	coriacea	E coriacea	NA	1B	11.936620731892162	96.1824	0.504	205.8	115.784	75.8018
13	3	957	Eschweilera	sagotiana	E sagotiana	NA	3C	24.6690161792438	72.0314	0.42	315.8	154.364	82.8892
13	3	2805	Eschweilera	pedicellata	E pedicellata	NA	2B	11.618310845708372	91.3882	0.5132	222.2	38.048	65.2248
13	3	2888	Symphonia	sp.1	S sp.1	S	1A	14.005634992086804	143.3448	0.315	245.4	29.9486	61.3498
13	4	130	Eschweilera	sagotiana	E sagotiana	NA	3A	47.90563787066055	78.5044	0.4276	325.2	75.178	77.1586
13	4	149	Symphonia	sp.1	S sp.1	S	5A	39.78873577297387	74.7124	0.404	378.2	10.4914	74.972
13	4	153	Symphonia	sp.1	S sp.1	S	5A	39.15211600060629	93.304	0.3528	353	11.716	63.89
13	4	361	Symphonia	globulifera	S globulifera	SG	5B	40.74366543152525	106.0468	0.3518	280.6	18.8648	69.4796
13	4	659	Symphonia	sp.1	S sp.1	S	5A	50.61127190322277	87.0958	0.3932	322	11.8368	81.67
13	4	772	Eschweilera	sagotiana	E sagotiana	NA	2B	29.921129301276356	67.7782	0.45	334.8	68.378	60.174800000000005
13	4	806	Eschweilera	sagotiana	E sagotiana	NA	2B	21.645072260497788	51.2262	0.4698	448.6	48.534	85.1282
13	4	873	Eschweilera	sagotiana	E sagotiana	NA	3C	32.14929850456289	61.97	0.4376	366.4	49.356	84.7986
13	4	888	Eschweilera	sagotiana	E sagotiana	NA	3A	27.852115041081714	68.959	0.4134	353	80.684	59.7104
14	1	7	Symphonia	sp.1	S sp.1	S	4B	23.873241463784325	83.69839999999999	0.3772	365.6	16.729	92.0258
14	1	14	Symphonia	globulifera	S globulifera	G	5B	43.290144520995575	87.7552	0.3448	399	44.535199999999996	69.178
14	1	25	Symphonia	sp.1	S sp.1	S	2B	15.278874536821968	114.2798	0.379	257.6	17.1666	70.1918
14	1	87	Symphonia	sp.1	S sp.1	S	2B	23.554931577600534	127.27600000000001	0.3138	284.6	26.5568	70.57
14	1	221	Eschweilera	sagotiana	E sagotiana	NA	3C	40.58451048843335	60.385	0.4642	357.2	59.802	64.6068
14	1	361	Symphonia	globulifera	S globulifera	G	2B	24.509861236151906	86.509	0.358	354.5	37.667	85.3545
14	1	371	Symphonia	globulifera	S globulifera	G	5B	55.38592019597964	94.10340000000001	0.38	295	14.0532	66.4114
14	1	495	Symphonia	sp.1	S sp.1	S	3A	46.63239832592538	71.7072	0.3904	391.2	7.5884	80.9564
14	1	576	Symphonia	globulifera	S globulifera	G	5B	34.69577759403322	98.0832	0.3752	300.2	15.478	79.3352
14	1	585	Eschweilera	pedicellata	E pedicellata	NA	1B	15.756339366097654	130.7758	0.4498	189.6	25.804	64.6046
14	1	587	Symphonia	globulifera	S globulifera	G	5B	57.93239928544996	76.8248	0.353	415	36.08	83.0412
14	1	617	Eschweilera	coriacea	E coriacea	NA	2B	28.807044699633085	84.8556	0.4538	288.8	57.73	82.7418
14	1	771	Symphonia	sp.1	S sp.1	G	5B	50.61127190322277	60.4176	0.431	418.4	10.0242	90.8216
14	1	835	Eschweilera	sagotiana	E sagotiana	NA	3C	34.69577759403322	73.8574	0.413	358.2	109.47200000000001	77.3134
14	1	892	Eschweilera	decolorans	E decolorans	NA	1B	10.822536130248894	147.1748	0.3814	191.2	50.314	46.2094
14	1	2830	Symphonia	sp.1	S sp.1	G	2B	16.711269024649027	119.1358	0.28659999999999997	348.6	54.0922	73.7818
14	2	23	Eschweilera	pedicellata	E pedicellata	NA	1B	16.23380419537334	67.1978	0.4928	321.8	74.98	98.6646
14	2	66	Eschweilera	coriacea	E coriacea	NA	3B	21.326762374313997	105.282	0.4434	226.6	27.144000000000002	50.5214
14	2	67	Symphonia	globulifera	S globulifera	G	3B	37.56056656968734	59.4898	0.4168	447.2	12.027000000000001	71.904
14	2	87	Symphonia	sp.1	S sp.1	S	2A	31.512678732195308	65.7564	0.41100000000000003	442	16.2676	89.3096
14	2	220	Symphonia	sp.1	S sp.1	G	4B	36.12817208186028	99.4206	0.3708	307.6	13.5838	86.3084
14	2	318	Symphonia	globulifera	S globulifera	G	5A	59.20563883018512	90.647	0.40599999999999997	399.8	48.0334	86.873
14	2	388	Eschweilera	sagotiana	E sagotiana	NA	2B	20.371832715762626	70.6144	0.443	307.2	119.922	82.01480000000001
14	2	459	Symphonia	globulifera	S globulifera	G	5B	95.4929658551373	74.3134	0.3504	467.8	30.719199999999997	85.3318
14	2	475	Eschweilera	coriacea	E coriacea	NA	2C	25.78310078088707	96.7928	0.4724	233.8	63.898	60.7236
14	2	533	Eschweilera	sagotiana	E sagotiana	NA	3C	27.056340325622234	81.3078	0.5388	286.8	72.586	84.4684
14	2	660	Eschweilera	coriacea	E coriacea	NA	2A	28.96619964272498	68.457	0.46199999999999997	321.4	83.496	65.8734
14	2	785	Eschweilera	coriacea	E coriacea	NA	2B	23.07746674832485	60.5086	0.5104	329	94.292	97.2226
14	2	789	Eschweilera	coriacea	E coriacea	NA	2B	21.804227203589683	77.1376	0.4392	308.6	102.81	91.3756
14	2	832	Eschweilera	sagotiana	E sagotiana	NA	2A	40.90282037461714	68.8206	0.488	302.6	69.394	84.4608
14	2	860	Eschweilera	sagotiana	E sagotiana	NA	2B	25.14648100851949	65.8028	0.4298	374	66.42999999999999	60.3732
14	2	865	Eschweilera	sagotiana	E sagotiana	NA	3A	30.557749073643937	133.404	0.4126	290.2	171.72666666666666	72.1034
14	2	945	Eschweilera	sagotiana	E sagotiana	NA	2A	24.509861236151906	74.3362	0.4874	286.8	117.952	65.2838
14	2	946	Symphonia	globulifera	S globulifera	G	1A	14.642254764454385	121.3218	0.33140000000000003	258.2	17.360599999999998	62.9716
14	2	2842	Symphonia	sp.1	S sp.1	S	1B	12.095775674984058	116.1002	0.3176	296.8	21.34	74.643
14	2	2874	Symphonia	sp.1	S sp.1	S	3B	14.960564650638178	103.9162	0.37120000000000003	313.2	20.612	94.4362
14	2	2982	Symphonia	sp.1	S sp.1	S	1A	10.345071300973208	137.3674	0.2988	273.6	21.5242	79.0994
14	3	26	Eschweilera	coriacea	E coriacea	NA	3A	40.74366543152525	87.6764	0.4782	236.8	85.88	72.3098
14	3	138	Eschweilera	pedicellata	E pedicellata	NA	2A	19.576058000303146	153.75300000000001	0.4004	179	21.244	62.300399999999996
14	3	193	Eschweilera	sagotiana	E sagotiana	NA	4C	24.191551349968115	58.9052	0.4776	382.8	48.112	69.121
14	3	204	Symphonia	sp.1	S sp.1	S	3B	32.626763333838575	113.4538	0.339	297.4	27.1208	77.691
14	3	445	Symphonia	sp.1	S sp.1	G	4B	40.26620060224956	93.8146	0.314	384.2	43.191	59.7126
14	3	495	Eschweilera	sagotiana	E sagotiana	NA	4A	38.19718634205492	64.6674	0.4554	357.8	83.848	72.6568
14	3	663	Symphonia	sp.1	S sp.1	S	4A	33.104228163114264	106.6648	0.2928	380	51.4518	64.9368
14	3	772	Eschweilera	coriacea	E coriacea	NA	1B	17.029578910832818	123.058	0.438	198.4	74.574	58.4612
14	3	843	Eschweilera	sagotiana	E sagotiana	NA	2B	14.005634992086804	70.9978	0.476	326.6	66.3	76.18180000000001
14	3	900	Eschweilera	pedicellata	E pedicellata	NA	1B	12.73239544735164	127.4992	0.3886	206.8	61.106	58.6768
14	4	52	Symphonia	sp.1	S sp.1	S	5A	42.01690497626041	56.757400000000004	0.4218	457	12.34	71.573
14	4	212	Symphonia	sp.1	S sp.1	S	1A	10.822536130248894	139.0272	0.3038	279.2	21.8748	66.4754
14	4	249	Eschweilera	sagotiana	E sagotiana	NA	5A	39.15211600060629	72.15520000000001	0.4244	342.4	41.536	66.3486
14	4	263	Eschweilera	sagotiana	E sagotiana	NA	5A	49.3380323584876	45.171	0.5006	451.2	144.36	81.1818
14	4	340	Eschweilera	sagotiana	E sagotiana	NA	4A	32.785918276930474	52.2218	0.4708	405.6	73.666	104.6144
14	4	460	Symphonia	sp.1	S sp.1	S	4B	50.77042684631466	96.659	0.37	312.4	20.470399999999998	81.007
14	4	651	Symphonia	sp.1	S sp.1	S	4A	35.3323973664008	66.5778	0.4174	400.6	11.7194	82.3196
14	4	742	Eschweilera	sagotiana	E sagotiana	NA	1A	10.345071300973208	104.8942	0.3584	278.2	129.788	56.524
14	4	789	Eschweilera	sagotiana	E sagotiana	NA	4A	42.335214862444204	60.4082	0.4416	393	34.903999999999996	73.0834
14	4	828	Eschweilera	decolorans	E decolorans	NA	5B	47.10986315520107	92.2042	0.4616	235.2	56.506	75.5592
14	4	986	Eschweilera	collina	E collina	NA	1B	15.119719593730073	122.348	0.4502	201.4	57.702	81.6002
14	4	1000	Eschweilera	collina	E collina	NA	2B	14.48309982136249	90.2248	0.4838	229.8	64.454	84.4368
14	4	2569	Eschweilera	grandiflora	E grandiflora	NA	2A	12.095775674984058	74.80120000000001	0.4748	315.2	151.426	64.324
14	4	3034	Symphonia	sp.1	S sp.1	S	5B	10.504226244065103	137.3576	0.3368	302.4	18.9428	62.312200000000004
14	4	3065	Eschweilera	decolorans	E decolorans	NA	2A	10.822536130248894	109.0536	0.4162	222.2	67.224	65.1864
15	1	198	Symphonia	globulifera	S globulifera	G	NA	55.70423008216343	182.68720000000002	0.2046	305.8	37.9462	44.3578
15	1	560	Symphonia	globulifera	S globulifera	G	5B	65.41268161076906	84.3334	0.317	436.4	32.1388	65.161
15	1	575	Symphonia	globulifera	S globulifera	G	5B	67.004231041688	88.391	0.312	410.6	25.433799999999998	57.98225
15	1	637	Symphonia	globulifera	S globulifera	G	5B	43.767609350271265	90.8974	0.2816	464.8	27.5818	35.667
15	1	792	Eschweilera	micrantha	E micrantha	NA	1A	14.960564650638178	104.19725	0.508	136.25	80.8125	71.697
15	1	864	Eschweilera	sagotiana	E sagotiana	NA	2A	24.509861236151906	78.505	0.446	317.8	69.468	76.5084
15	1	2851	Eschweilera	collina	E collina	NA	1B	15.278874536821968	109.165	0.4516	237.8	49.897999999999996	76.39160000000001
15	1	2905	Eschweilera	parviflora	E parviflora	NA	1A	10.504226244065103	78.35249999999999	0.474	181.75	128.5125	80.84275
15	2	73	Symphonia	sp.1	S sp.1	G	3C	14.323944878270595	135.6314	0.3336	248.8	20.899	66.1812
15	2	192	Eschweilera	sagotiana	E sagotiana	NA	3C	24.98732606542759	63.4002	0.485	380.2	34.974000000000004	74.5722
15	2	263	Eschweilera	sagotiana	E sagotiana	NA	3A	19.576058000303146	45.6274	0.5264	438	44.852000000000004	79.353
15	2	304	Eschweilera	sagotiana	E sagotiana	NA	3	29.60281941509256	66.63380000000001	0.473	201.8	57.48	57.9684
15	2	408	Eschweilera	sagotiana	E sagotiana	NA	3C	27.374650211806024	75.39620000000001	0.448	333.6	79.138	60.454
15	2	441	Eschweilera	decolorans	E decolorans	NA	3A	21.645072260497788	64.0978	0.5946	328.8	88.354	67.974
15	2	457	Symphonia	sp.1	S sp.1	G	5A	32.785918276930474	104.8778	0.3492	307.6	19.3364	80.7428
15	2	530	Symphonia	sp.1	S sp.1	G	3C	16.074649252281446	127.7152	0.327	261.4	20	66.3874
15	2	769	Eschweilera	sagotiana	E sagotiana	NA	4C	38.67465117133061	62.2508	0.4394	253.6	67.804	74.1098
15	2	881	Eschweilera	decolorans	E decolorans	NA	4B	21.485917317405892	101.7052	0.4582	129	55.506	55.2812
15	2	932	Symphonia	sp.1	S sp.1	G	5A	44.24507417954695	93.9376	0.368	312	12.6814	76.5064
15	2	962	Eschweilera	sagotiana	E sagotiana	NA	2A	21.167607431222102	78.523	0.4092	244	48.086	56.7966
15	2	974	Symphonia	sp.1	S sp.1	S	5A	35.3323973664008	59.251799999999996	0.3938	470.6	8.045	73.3058
15	2	1025	Eschweilera	sagotiana	E sagotiana	NA	2C	15.119719593730073	68.2964	0.4318	271.6	50.566	65.759
15	2	1093	Symphonia	sp.1	S sp.1	S	5B	40.10704565915766	56.1608	0.4244	462.4	7.5974	76.617
15	2	1113	Symphonia	sp.1	S sp.1	S	1B	24.191551349968115	96.8914	0.357	316.8	16.4202	86.6502
15	2	1115	Eschweilera	sagotiana	E sagotiana	NA	4C	26.738030439438443	60.1222	0.4986	305.6	65.266	65.3762
15	2	2846	Symphonia	sp.1	S sp.1	S	4B	19.73521294339504	76.85940000000001	0.397	364.2	26.429	99.5162
15	2	2997	Symphonia	sp.1	S sp.1	S	2B	10.345071300973208	105.2968	0.327	335.8	15.968800000000002	71.1002
15	3	216	Eschweilera	sagotiana	E sagotiana	NA	4A	38.19718634205492	56.9212	0.5036	368.2	60.174	81.8982
15	3	247	Symphonia	sp.1	S sp.1	S	4C	29.921129301276356	86.1574	0.35	381.6	14.4432	82.344
15	3	248	Eschweilera	sagotiana	E sagotiana	NA	2A	24.6690161792438	76.407	0.448	303.2	140.242	78.9532
15	3	267	Symphonia	sp.1	S sp.1	S	4B	23.39577663450864	119.4396	0.3092	305.8	15.2246	89.0912
15	3	283	Eschweilera	sagotiana	E sagotiana	NA	5A	36.92394679731976	62.5338	0.523	331.2	92.91	90.0046
15	3	332	Eschweilera	sagotiana	E sagotiana	NA	1B	23.07746674832485	95.5348	0.4334	252.2	107.50200000000001	69.298
15	3	631	Eschweilera	collina	E collina	NA	2B	17.188733853924713	87.247	0.4454	251.4	50.348	68.3052
15	3	700	Eschweilera	coriacea	E coriacea	NA	2A	12.414085561167848	91.0542	0.5186000000000001	233.4	56.488	97.4442
15	3	966	Symphonia	sp.1	S sp.1	S	5B	41.539440146984724	71.7688	0.3752	420.4	11.7144	99.014
15	3	994	Eschweilera	sagotiana	E sagotiana	NA	4B	30.08028424436825	67.9004	0.4946	319.2	97.664	90.404
