Plot	SubPlot	TreeFieldNum	Genus	Species	SpeciesLong	Bark	Dawkins	DBH	SLA	LDMC	LT	LA	CC
15	3	1044	Eschweilera	sagotiana	E sagotiana	NA	3C	31.8309886183791	72.3192	0.4492	297.6	82.58	82.2902
15	3	1106	Eschweilera	sagotiana	E sagotiana	NA	3A	22.28169203286537	63.496	0.47000000000000003	351.4	66.646	65.3238
15	3	1114	Eschweilera	sagotiana	E sagotiana	NA	2B	29.921129301276356	91.3138	0.41	265.6	72.674	65.42
15	3	1125	Symphonia	sp.1	S sp.1	S	3A	17.825353626292294	83.5068	0.3712	356.4	13.3034	85.617
15	3	2687	Eschweilera	decolorans	E decolorans	NA	2B	13.369015219719222	108.7202	0.44	205.4	46.236	63.760400000000004
15	3	2799	Eschweilera	decolorans	E decolorans	NA	2C	11.459155902616477	121.52499999999999	0.4318	195.6	69.482	76.6804
15	3	2830	Symphonia	sp.1	S sp.1	S	1A	10.822536130248894	124.5972	0.3202	279.6	18.3854	70.287
15	4	1	Symphonia	globulifera	S globulifera	G	5A	31.512678732195308	82.2204	0.3136	467.8	34.92	82.83800000000001
15	4	5	Eschweilera	wachenheimii	E wachenheimii	NA	1C	19.257748114119355	107.5428	0.5068	185	32.922	64.6464
15	4	13	Symphonia	sp.1	S sp.1	S	5A	28.64788975654119	75.4222	0.3752	394	12.851	106.0346
15	4	16	Eschweilera	decolorans	E decolorans	NA	2C	16.552114081557132	103.6218	0.4572	204.2	69.03	64.0696
15	4	40	Symphonia	sp.1	S sp.1	S	3A	31.990143561470994	82.7756	0.3662	374.6	19.811	88.285
15	4	147	Symphonia	sp.1	S sp.1	S	2B	19.09859317102746	94.5534	0.3786	330.2	17.552599999999998	89.5936
15	4	235	Symphonia	globulifera	S globulifera	G	5B	48.06479281375244	70.446	0.3326	497.8	26.8982	82.53659999999999
15	4	236	Eschweilera	wachenheimii	E wachenheimii	NA	2A	17.188733853924713	100.8202	0.4778	196.2	42.726	72.954
15	4	283	Eschweilera	sagotiana	E sagotiana	NA	3C	26.101410667070862	76.6246	0.47600000000000003	318.8	62.376	78.3644
15	4	286	Symphonia	sp.1	S sp.1	S	3A	23.07746674832485	92.89240000000001	0.377	321.2	15.4366	93.2324
15	4	547	Eschweilera	sagotiana	E sagotiana	NA	5B	31.194368846011518	52.513	0.4782	416	71.36200000000001	67.048
15	4	607	Eschweilera	sagotiana	E sagotiana	NA	3C	16.23380419537334	74.636	0.48619999999999997	323.6	100.378	62.120000000000005
15	4	613	Eschweilera	sagotiana	E sagotiana	NA	5A	25.78310078088707	50.8828	0.4946	406.6	48.222	69.553
15	4	664	Symphonia	globulifera	S globulifera	G	5B	45.518313724282116	108.4966	0.3058	348.2	40.315	83.028
15	4	938	Symphonia	globulifera	S globulifera	S	4B	27.056340325622234	98.548	0.3754	297.4	15.712200000000001	98.1748
15	4	1006	Eschweilera	sagotiana	E sagotiana	NA	3C	14.48309982136249	55.0248	0.4714	394.8	72.896	72.45
15	4	1094	Eschweilera	decolorans	E decolorans	NA	2A	14.323944878270595	105.7706	0.5006	206.6	49.26	83.4376
15	4	1098	Symphonia	globulifera	S globulifera	S	4B	28.01126998417361	78.1484	0.396	357.8	13.9298	95.7234
15	4	1118	Symphonia	sp.1	S sp.1	S	5A	36.12817208186028	86.3504	0.35760000000000003	368	11.1244	65.0464
15	4	1131	Eschweilera	collina	E collina	NA	3A	17.825353626292294	100.69800000000001	0.4738	239.4	48.474	80.839
16	1	115	Eschweilera	pedicellata	E pedicellata	NA	2A	15.278874536821968	110.7842	0.3772	179	104.032	54.3842
16	1	279	Eschweilera	pedicellata	E pedicellata	NA	3C	14.1647899351787	122.5344	0.4564	153.2	138.748	72.46940000000001
16	1	293	Symphonia	globulifera	S globulifera	S	2B	31.8309886183791	112.6816	0.341	287.6	14.7936	86.0314
16	1	297	Symphonia	globulifera	S globulifera	S	3A	21.485917317405892	109.0564	0.3272	290.4	19.1454	88.9054
16	1	330	Eschweilera	coriacea	E coriacea	NA	3C	21.804227203589683	99.8748	0.4446	169.6	94.83999999999999	73.3252
16	1	335	Eschweilera	coriacea	E coriacea	NA	2C	21.167607431222102	78.92320000000001	0.4724	206	89.184	79.6148
16	1	561	Eschweilera	wachenheimii	E wachenheimii	NA	3C	37.08310174041165	99.00675000000001	0.4925	171.75	25.0475	51.0435
16	1	2742	Eschweilera	coriacea	E coriacea	NA	2B	12.095775674984058	94.4412	0.38280000000000003	256.6	149.106	63.5108
16	1	2783	Symphonia	globulifera	S globulifera	S	1B	12.891550390443536	130.597	0.313	247.6	19.0616	55.1432
16	2	251	Eschweilera	wachenheimii	E wachenheimii	NA	4A	21.645072260497788	119.4852	0.4712	178	23.08	54.287
16	2	288	Eschweilera	coriacea	E coriacea	NA	4A	17.825353626292294	120.0364	0.4144	117.8	80.872	65.3238
16	2	537	Eschweilera	sagotiana	E sagotiana	NA	4C	40.10704565915766	67.613	0.4554	332	60.943999999999996	62.476
16	2	553	Eschweilera	coriacea	E coriacea	NA	3A	14.960564650638178	97.0356	0.4768	178.4	104.294	73.2814
16	2	572	Eschweilera	coriacea	E coriacea	NA	3A	17.825353626292294	62.092	0.6158	225	70.88	67.5348
16	3	29	Eschweilera	wachenheimii	E wachenheimii	NA	2A	19.894367886486936	114.6072	0.493	170	19.66	57.298
16	3	52	Eschweilera	coriacea	E coriacea	NA	2	11.777465788800267	98.8382	0.5686	159.4	95.16	89.0658
16	3	54	Eschweilera	coriacea	E coriacea	NA	5	47.74648292756865	85.80799999999999	0.4948	206.6	94.574	80.9846
16	3	175	Eschweilera	coriacea	E coriacea	NA	2	23.236621691416744	122.4428	0.4226	160.8	79.822	86.31139999999999
16	3	189	Eschweilera	coriacea	E coriacea	NA	1	10.185916357881313	113.7444	0.4556	182	34.406	69.774
16	3	214	Eschweilera	coriacea	E coriacea	NA	4B	39.47042588679008	87.33625	0.4685	187.5	99.97749999999999	62.8185
16	3	254	Eschweilera	coriacea	E coriacea	NA	3	19.09859317102746	111.815	0.4494	202.4	65.876	75.2358
16	3	260	Eschweilera	coriacea	E coriacea	NA	1	17.188733853924713	161.1862	0.31420000000000003	175	53.025999999999996	48.9794
16	3	262	Eschweilera	wachenheimii	E wachenheimii	NA	2	25.942255723978967	123.589	0.4484	137.8	29.674	60.6346
16	3	277	Eschweilera	coriacea	E coriacea	NA	4	33.422538049298055	120.5618	0.5424	186.4	106.928	91.9672
16	3	327	Eschweilera	coriacea	E coriacea	NA	4	33.422538049298055	132.7944	0.40399999999999997	128.2	91.52799999999999	92.6742
16	3	332	Symphonia	sp.1	S sp.1	S	3B	30.557749073643937	80.6786	0.3706	369.6	8.8912	101.214
16	3	376	Eschweilera	wachenheimii	E wachenheimii	NA	1	11.30000095952458	134.0006	0.4418	90.4	28.286	62.5722
16	3	402	Eschweilera	coriacea	E coriacea	NA	2B	14.005634992086804	105.098	0.4294	159.2	66.538	71.40559999999999
16	3	502	Eschweilera	wachenheimii	E wachenheimii	NA	2	24.191551349968115	81.2454	0.494	221.8	24.233999999999998	63.8764
16	3	512	Eschweilera	coriacea	E coriacea	NA	1A	18.621128341751774	102.984	0.4168	185.8	93.282	90.6784
16	3	2660	Eschweilera	sagotiana	E sagotiana	NA	2B	11.618310845708372	92.378	0.4042	237.8	120.928	70.7844
16	3	2687	Eschweilera	coriacea	E coriacea	NA	3B	12.095775674984058	106.149	0.4692	153.2	89.142	70.0752
16	4	343	Eschweilera	coriacea	E coriacea	NA	4	44.24507417954695	81.1244	0.4888	201	115.58800000000001	82.295
16	4	453	Eschweilera	coriacea	E coriacea	NA	4A	26.101410667070862	89.0206	0.4536	210.4	80.202	67.0898
16	4	489	Eschweilera	sagotiana	E sagotiana	NA	4C	55.067610309795846	80.1266	0.4806	226.6	51.724000000000004	57.9338
16	4	561	Eschweilera	coriacea	E coriacea	NA	1	31.8309886183791	89.21820000000001	0.4794	190	108.35	55.3866
16	5	54	Eschweilera	coriacea	E coriacea	NA	5	32.308453447654784	96.277	0.4382	200.2	75.488	92.3496
16	5	125	Eschweilera	sagotiana	E sagotiana	NA	5	61.752117919655454	82.0402	0.4472	197.6	87.584	102.182
16	5	199	Eschweilera	sagotiana	E sagotiana	NA	4A	51.24789167559035	93.609	0.4502	192.6	41.424	95.71340000000001
16	6	159	Eschweilera	sagotiana	E sagotiana	NA	4	46.1549334966497	93.8632	0.4558	182.6	88.294	78.4468
16	6	196	Eschweilera	coriacea	E coriacea	NA	2B	16.870423967740923	119.548	0.467	205.8	79.164	79.1132
16	6	229	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	1A	13.84648004899491	111.716	0.44380000000000003	197.4	71.562	81.1048
16	6	260	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	4A	32.46760839074668	75.17920000000001	0.488	178	56.56	81.767
16	6	370	Eschweilera	pedicellata	E pedicellata	NA	2A	19.894367886486936	93.674	0.3908	235	124.2125	71.8204
16	6	2662	Eschweilera	coriacea	E coriacea	NA	2B	14.005634992086804	138.1704	0.3942	142.8	133.15200000000002	66.6256
16	7	58	Eschweilera	coriacea	E coriacea	NA	4A	60.638033318012184	66.3092	0.4402	290.6	130.894	81.3656
16	7	185	Eschweilera	sagotiana	E sagotiana	NA	3C	13.369015219719222	117.9252	0.4572	137.2	61.474	70.074
16	7	2671	Eschweilera	coriacea	E coriacea	NA	2B	10.981691073340789	73.781	0.4884	239	90.47	72.3924
16	8	40	Eschweilera	coriacea	E coriacea	NA	4A	25.46479089470328	100.1964	0.42719999999999997	166.8	59.98	89.3264
16	8	85	Eschweilera	pedicellata	E pedicellata	NA	4B	22.60000191904916	67.1426	0.5116	243	43.622	116.6144
16	8	114	Eschweilera	coriacea	E coriacea	NA	3B	17.029578910832818	106.9816	0.3584	225.4	72.998	51.3036
16	8	120	Eschweilera	sagotiana	E sagotiana	NA	4B	14.642254764454385	98.871	0.4512	186.4	102.232	65.37
16	8	310	Eschweilera	pedicellata	E pedicellata	NA	2A	12.095775674984058	120.21860000000001	0.3878	161	93.25	77.4238
16	8	347	Eschweilera	coriacea	E coriacea	NA	4C	27.056340325622234	94.1254	0.4504	190.2	110.66	84.0398
16	8	352	Eschweilera	coriacea	E coriacea	NA	4B	24.6690161792438	130.7554	0.4316	151.4	104.766	53.279
16	8	396	Eschweilera	coriacea	E coriacea	NA	4B	27.69296009798982	108.6622	0.4494	164.4	68.67999999999999	73.913
16	8	421	Eschweilera	coriacea	E coriacea	NA	4C	46.79155326901728	91.251	0.4844	203.2	71.086	64.4962
16	8	433	Symphonia	sp.1	S sp.1	S	2B	18.302818455567984	123.5424	0.3284	262.2	8.4896	67.7582
16	8	479	Symphonia	sp.1	S sp.1	SG	3A	41.69859509007662	86.65899999999999	0.3656	305	17.346800000000002	74.03059999999999
16	8	491	Eschweilera	coriacea	E coriacea	NA	3B	19.09859317102746	108.4236	0.4274	177	118.382	68.6564
16	11	32	Symphonia	sp.1	S sp.1	S	2B	20.05352282957883	125.8416	0.3222	243.2	20.5284	89.5008
16	11	174	Symphonia	sp.1	S sp.1	S	1B	12.254930618075953	129.919	0.353	205	20.003800000000002	72.1346
16	11	225	Eschweilera	coriacea	E coriacea	NA	2A	28.3295798703574	110.3372	0.4514	189	99.97800000000001	73.8142
16	11	248	Symphonia	globulifera	S globulifera	S	2B	21.167607431222102	94.8176	0.3464	314.4	19.336	90.9376
16	11	380	Symphonia	globulifera	S globulifera	G	5B	57.93239928544996	98.3742	0.324	326.4	37.9818	67.8282
16	11	445	Symphonia	globulifera	S globulifera	G	5A	50.45211696013087	96.917	0.3584	309.8	35.8696	77.9872
16	11	545	Symphonia	globulifera	S globulifera	G	4B	20.371832715762626	97.9778	0.327	338.2	60.321600000000004	67.42660000000001
16	11	2734	Eschweilera	coriacea	E coriacea	NA	1B	12.254930618075953	94.9378	0.5402	196.4	198.672	68.223
16	12	6	Symphonia	globulifera	S globulifera	G	5B	51.56620156177414	91.4052	0.325	344.4	30.503400000000003	79.0986
16	12	7	Symphonia	globulifera	S globulifera	G	2B	16.870423967740923	134.97480000000002	0.2908	242.6	47.6154	64.5844
16	12	15	Eschweilera	coriacea	E coriacea	NA	4A	20.690142601946416	101.4534	0.4484	190	115.436	81.06099999999999
16	12	34	Eschweilera	coriacea	E coriacea	NA	4C	23.236621691416744	104.0382	0.4382	203.6	60.232	82.3806
16	12	105	Eschweilera	sagotiana	E sagotiana	NA	4A	32.785918276930474	82.48140000000001	0.5186000000000001	204.6	68.098	74.7838
16	12	111	Eschweilera	coriacea	E coriacea	NA	4C	19.09859317102746	100.326	0.4994	179.6	80.688	72.127
16	12	141	Eschweilera	coriacea	E coriacea	NA	4A	42.971834634811785	109.1548	0.4246	206.6	42.03	59.105599999999995
16	12	157	Eschweilera	coriacea	E coriacea	NA	4A	38.19718634205492	111.0412	0.4656	166.2	96.144	76.5558
16	12	173	Eschweilera	coriacea	E coriacea	NA	4C	41.69859509007662	102.25359999999999	0.4474	205.6	76.764	64.7422
16	12	191	Eschweilera	coriacea	E coriacea	NA	4C	26.738030439438443	85.1126	0.4894	210.8	50.826	72.9456
16	12	213	Eschweilera	sagotiana	E sagotiana	NA	4C	39.47042588679008	54.1762	0.5382	354.2	37.252	78.985
16	12	215	Eschweilera	sagotiana	E sagotiana	NA	4C	26.101410667070862	75.926	0.425	340.4	74.656	56.3544
16	12	269	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	4A	40.10704565915766	93.6716	0.4664	216	66.196	74.99
16	12	272	Eschweilera	coriacea	E coriacea	NA	1A	15.91549430918955	119.34660000000001	0.3932	217.8	85.07600000000001	75.6186
16	12	284	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	3C	31.194368846011518	93.7124	0.4704	198.2	106.276	69.3442
16	12	308	Eschweilera	coriacea	E coriacea	NA	3B	21.008452488130207	111.6068	0.44480000000000003	181.2	81.194	74.033
16	12	352	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	2A	11.459155902616477	110.5878	0.4212	204.8	97.194	61.0964
16	12	357	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	3C	20.84929754503831	108.9764	0.494	176.2	65.044	62.0706
16	12	391	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	3A	19.73521294339504	99.0056	0.5098	195.4	100.044	91.8916
16	12	426	Eschweilera	coriacea	E coriacea	NA	2B	15.278874536821968	114.284	0.4354	196.8	46.246	47.6688
16	12	490	Eschweilera	pedicellata	E pedicellata	NA	3B	13.687325105903012	80.2416	0.471	263	104.452	116.9092
16	12	2669	Eschweilera	coriacea	E coriacea	NA	1B	14.323944878270595	130.4426	0.4044	186.6	86.98400000000001	60.163
16	15	43	Symphonia	globulifera	S globulifera	G	2B	19.73521294339504	106.8894	0.3018	304.8	56.4912	71.1798
16	15	2814	Symphonia	Indet.	S Indet.	SG	1A	10.981691073340789	166.1822	0.2886	180.8	23.4026	57.3222
16	16	391	Eschweilera	coriacea	E coriacea	NA	5A	28.3295798703574	85.37780000000001	0.449	267.8	80.058	78.09020000000001
16	16	508	Symphonia	globulifera	S globulifera	G	5B	66.68592115550422	77.4786	0.4102	294.6	14.9436	88.9926
16	17	210	Symphonia	globulifera	S globulifera	G	2B	15.91549430918955	129.804	0.332	212.8	20.1752	70.5178
16	17	227	Eschweilera	coriacea	E coriacea	NA	2A	14.80140970754628	125.08	0.426	186	124.318	65.3714
16	17	235	Symphonia	Indet.	S Indet.	G	5B	64.61690689530957	87.0804	0.4078	255	18.381	85.1912
16	17	246	Eschweilera	coriacea	E coriacea	NA	1A	10.185916357881313	116.7998	0.3972	213	73.634	73.6464
16	17	297	Eschweilera	coriacea	E coriacea	NA	3A	40.10704565915766	102.7078	0.4798	201.6	81.654	90.3928
16	17	315	Eschweilera	sagotiana	E sagotiana	NA	2B	22.60000191904916	61.7784	0.4812	339.8	107.664	84.1474
16	17	346	Eschweilera	coriacea	E coriacea	NA	3C	28.807044699633085	89.4482	0.4666	215.8	87.994	97.8146
16	17	357	Eschweilera	sagotiana	E sagotiana	NA	3B	32.626763333838575	81.7156	0.4114	314.8	44.384	79.901
16	17	369	Eschweilera	coriacea	E coriacea	NA	3A	20.212677772670727	114.2388	0.4838	184.4	103.898	68.56479999999999
16	17	386	Eschweilera	coriacea	E coriacea	NA	2A	10.504226244065103	148.4606	0.40700000000000003	167	62.428	64.9978
16	17	432	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	4B	50.77042684631466	95.6454	0.4462	232.2	81.302	96.9508
16	17	449	Eschweilera	coriacea	E coriacea	NA	2B	16.870423967740923	112.4814	0.4558	184.4	75.31	88.4852
16	17	622	Symphonia	Indet.	S Indet.	G	4C	48.38310269993623	121.4452	0.3678	202.8	22.779	77.3006
16	18	7	Symphonia	sp.1	S sp.1	S	2B	31.512678732195308	108.0308	0.3332	250.6	12.455	78.6376
16	18	359	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	3C	13.687325105903012	72.1346	0.5104	266.8	99.866	88.8138
16	18	421	Eschweilera	coriacea	E coriacea	NA	5B	45.83662361046591	101.6794	0.4912	201.8	110.64	82.1826
16	18	422	Eschweilera	sagotiana	E sagotiana	NA	3A	22.60000191904916	60.859	0.4714	358	67.152	82.1742
16	18	2679	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	2A	12.73239544735164	49.5506	0.49720000000000003	357	149.348	98.2702
16	18	2715	Eschweilera	sagotiana	E sagotiana	NA	4A	15.597184423005759	67.283	0.4904	312.8	74.71	86.763
16	18	2793	Eschweilera	coriacea	E coriacea	NA	3C	13.687325105903012	94.8458	0.4436	231.8	115.652	80.3532
16	19	116	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	2A	12.095775674984058	110.8314	0.4502	195	141.928	66.9064
16	19	132	Eschweilera	coriacea	E coriacea	NA	3B	33.422538049298055	101.754	0.5028	190.2	98.78800000000001	94.281
16	19	135	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	2A	18.939438227935565	109.941	0.4542	202.2	115.456	80.033
16	19	154	Eschweilera	sagotiana	E sagotiana	NA	3A	28.96619964272498	86.3252	0.4116	295.6	76.736	68.41420000000001
16	19	491	Eschweilera	coriacea	E coriacea	NA	2A	14.960564650638178	142.566	0.6826	209.8	153.812	83.4518
16	19	497	Eschweilera	coriacea	E coriacea	NA	3C	11.618310845708372	121.3978	0.4244	225.2	29.61	84.504
16	19	2700	Eschweilera	pedicellata	E pedicellata	NA	2A	12.095775674984058	112.94	0.3796	229.8	98.944	66.0886
16	19	2762	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	2C	12.095775674984058	99.7422	0.4254	223.2	102.762	73.3028
16	20	47	Symphonia	sp.1	S sp.1	S	1A	17.029578910832818	105.2626	0.3204	264.6	18.5088	90.84779999999999
16	21	43	Symphonia	globulifera	S globulifera	G	4A	27.374650211806024	96.411	0.3638	291.2	15.669400000000001	84.6646
16	21	45	Symphonia	globulifera	S globulifera	G	3A	20.690142601946416	100.7418	0.3744	257	18.8382	80.1026
16	21	46	Symphonia	globulifera	S globulifera	G	3A	19.73521294339504	134.005	0.321	216.2	17.9456	56.0104
16	21	126	Eschweilera	coriacea	E coriacea	NA	2C	20.371832715762626	84.94	0.5032	226.6	90.126	72.8326
16	21	144	Eschweilera	coriacea	E coriacea	NA	4C	63.98028712294199	72.0574	0.49420000000000003	249	75.886	59.547399999999996
16	21	161	Eschweilera	coriacea	E coriacea	NA	4C	32.626763333838575	73.188	0.4534	313.4	152.224	82.5712
16	21	170	Eschweilera	sagotiana	E sagotiana	NA	4B	32.626763333838575	56.8176	0.4976	361	68.29599999999999	79.7416
16	21	280	Eschweilera	coriacea	E coriacea	NA	3C	16.870423967740923	99.879	0.4662	199.6	119.918	68.7866
16	21	349	Eschweilera	coriacea	E coriacea	NA	1A	12.254930618075953	108.7736	0.4174	245.6	82.782	106.3978
16	21	421	Eschweilera	coriacea	E coriacea	NA	4C	49.01972247230381	117.18939999999999	0.4192	198.6	49.986	65.183
16	21	565	Symphonia	globulifera	S globulifera	G	5A	41.38028520389283	82.5844	0.3654	325.4	14.64	80.441
16	21	611	Symphonia	globulifera	S globulifera	G	5B	65.89014644004473	101.9558	0.3656	247	17.052599999999998	59.553399999999996
16	21	633	Eschweilera	sagotiana	E sagotiana	NA	4A	36.12817208186028	52.6954	0.4898	414.4	73.79599999999999	87.3214
16	21	2690	Symphonia	globulifera	S globulifera	G	4A	33.104228163114264	87.9092	0.4026	266	14.913	81.8214
16	21	2726	Eschweilera	coriacea	E coriacea	NA	2B	11.618310845708372	137.0992	0.414	174.4	100.518	73.144
16	22	35	Symphonia	globulifera	S globulifera	G	5B	50.61127190322277	87.6322	0.3748	290.2	15.0734	83.907
16	22	135	Eschweilera	coriacea	E coriacea	NA	4C	42.971834634811785	106.0606	0.474	184.4	76.82600000000001	89.3382
16	22	263	Eschweilera	coriacea	E coriacea	NA	2B	25.942255723978967	72.1508	0.4952	281.4	72.772	80.4036
16	22	266	Eschweilera	coriacea	E coriacea	NA	3C	23.39577663450864	99.9328	0.4418	220.8	133.172	78.35560000000001
16	22	285	Eschweilera	coriacea	E coriacea	NA	3C	14.005634992086804	132.3236	0.4124	178	65.846	77.36099999999999
16	22	311	Eschweilera	sagotiana	E sagotiana	NA	4B	73.21127382227193	66.862	0.4854	354	31.986	73.7286
16	22	321	Eschweilera	coriacea	E coriacea	NA	2A	14.1647899351787	101.682	0.4762	197.4	79.93	80.9684
16	22	348	Eschweilera	sagotiana	E sagotiana	NA	1B	15.91549430918955	125.924	0.4032	189.6	77.854	64.3736
16	22	368	Eschweilera	coriacea	E coriacea	NA	3C	30.239439187460146	102.9352	0.4148	221	85.78999999999999	79.8972
16	22	424	Eschweilera	sagotiana	E sagotiana	NA	2A	16.074649252281446	84.866	0.4146	283	111.426	74.5416
16	22	493	Eschweilera	coriacea	E coriacea	NA	3C	33.422538049298055	79.4944	0.4458	290.2	138.782	63.7136
16	22	2758	Eschweilera	coriacea	E coriacea	NA	3A	10.504226244065103	117.7674	0.4668	172.8	122.11	81.6704
16	22	2787	Symphonia	Indet.	S Indet.	G	1B	12.095775674984058	151.083	0.262	254.8	57.1964	60.7904
16	23	45	Eschweilera	coriacea	E coriacea	NA	3C	31.671833675287203	89.7786	0.5056	238.4	81.622	87.477
16	23	119	Eschweilera	sagotiana	E sagotiana	NA	4B	55.38592019597964	75.7398	0.42	328.4	96.202	91.283
16	23	367	Eschweilera	sagotiana	E sagotiana	NA	2A	20.690142601946416	93.1014	0.4142	288.2	108.272	53.8158
16	23	426	Symphonia	sp.1	S sp.1	S	4A	24.6690161792438	74.1738	0.42919999999999997	277.6	21.890800000000002	99.1136
16	23	439	Symphonia	sp.1	S sp.1	SG	3A	40.10704565915766	101.241	0.37	267.4	12.667	101.3724
16	23	441	Symphonia	sp.1	S sp.1	S	2B	34.059157821665636	122.33	0.321	221.6	28.3202	61.2814
16	23	494	Eschweilera	coriacea	E coriacea	NA	2A	26.419720553254653	93.08840000000001	0.4002	291.2	69.784	62.983000000000004
16	23	548	Eschweilera	coriacea	E coriacea	NA	2A	12.891550390443536	124.4884	0.423	182.2	142.224	52.9302
16	24	11	Symphonia	sp.1	S sp.1	S	1A	14.323944878270595	130.7952	0.3304	208.6	21.3862	70.7048
16	24	20	Symphonia	sp.1	S sp.1	S	5B	42.653524748627994	58.154199999999996	0.4064	441.6	11.0162	86.0204
16	24	390	Eschweilera	coriacea	E coriacea	NA	3A	32.46760839074668	82.2732	0.467	279.6	49.604	65.0002
16	24	408	Symphonia	sp.1	S sp.1	S	3A	37.40141162659544	99.396	0.3774	257.4	18.6214	99.2392
16	24	525	Eschweilera	coriacea	E coriacea	NA	4A	32.46760839074668	96.5066	0.49219999999999997	210	104.422	71.16420000000001
16	24	545	Eschweilera	sagotiana	E sagotiana	NA	2B	19.257748114119355	72.5418	0.4306	351.8	97.804	83.1236
16	24	2698	Symphonia	sp.1	S sp.1	S	1A	17.507043740108504	122.7402	0.3312	215.6	14.9022	76.2868
16	25	183	Eschweilera	sagotiana	E sagotiana	NA	3C	40.74366543152525	70.758	0.4546	315.4	83.942	75.226
16	25	409	Eschweilera	grandiflora_form2	E grandiflora_form2	NA	3A	19.09859317102746	93.916	0.4522	223.8	93.712	70.18860000000001
16	25	478	Eschweilera	coriacea	E coriacea	NA	3A	19.894367886486936	106.4272	0.4974	205.4	168.452	74.2136
